Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    LNOT
    RSHIFT
    LPAREN
    VOID
    OBJECT
    GOTO
    NE
    LBRACKET
    CONAND
    WHILE
    COLON
    LSHIFT
    NEW
    RETURN
    SIZEOF
    NULL
    MINUS
    RBRACE
    GEQ
    RPAREN
    NEWLINE
    BACKSLASH
    PRIVATE
    LT
    SINGLEQUOTE
    PLUS
    INCREMENT
    TILDE
    COMMA
    STRING
    IDENTIFIER
    INT
    GT
    XOR
    DIVIDE
    CONOR
    CHARCONST
    COMMENTSLINE
    EQUALS
    TIMES
    MEMBERACCESS
    PLUSEQUAL
    SHORT
    STRCONST
    INTCONST
    ELSE
    EQ
    RBRACKET
    DOUBLEQUOTE
    IF
    AND
    CHAR
    LBRACE
    COMMENTDELIM
    MINUSEQUAL
    PUBLIC
    BREAK
    LEQ
    CONTINUE
    USING
    DECREMENT
    OR
    MOD

Grammar

Rule 0     S' -> compilation_unit
    (5) class_declaration -> . class_modifiers CLASS identifier class_body TERMINATOR
    (6) class_declaration -> . CLASS identifier class_body TERMINATOR
    (7) class_declaration -> . CLASS identifier class_body
    (8) class_declaration -> . class_modifiers CLASS identifier class_body
    (9) class_modifiers -> . empty
    (12) empty -> .

  ! shift/reduce conflict for CLASS resolved as shift
    CLASS           shift and go to state 5

  ! CLASS           [ reduce using rule 12 (empty -> .) ]

    class_declarations             shift and go to state 1
    compilation_unit               shift and go to state 2
    class_declaration              shift and go to state 3
    class_modifiers                shift and go to state 4
    empty                          shift and go to state 6

state 1

    (2) compilation_unit -> class_declarations .
    (3) class_declarations -> class_declarations . class_declaration
    (5) class_declaration -> . class_modifiers CLASS identifier class_body TERMINATOR
    (6) class_declaration -> . CLASS identifier class_body TERMINATOR
    (7) class_declaration -> . CLASS identifier class_body
    (8) class_declaration -> . class_modifiers CLASS identifier class_body
    (9) class_modifiers -> . empty
    (12) empty -> .

  ! shift/reduce conflict for CLASS resolved as shift
    $end            reduce using rule 2 (compilation_unit -> class_declarations .)
    CLASS           shift and go to state 5

  ! CLASS           [ reduce using rule 12 (empty -> .) ]

    class_declaration              shift and go to state 7
    class_modifiers                shift and go to state 4
    empty                          shift and go to state 6

state 2

    (0) S' -> compilation_unit .



state 3

    (4) class_declarations -> class_declaration .

    CLASS           reduce using rule 4 (class_declarations -> class_declaration .)
    $end            reduce using rule 4 (class_declarations -> class_declaration .)


state 4

    (5) class_declaration -> class_modifiers . CLASS identifier class_body TERMINATOR
    (8) class_declaration -> class_modifiers . CLASS identifier class_body

    CLASS           shift and go to state 8


state 5

    (6) class_declaration -> CLASS . identifier class_body TERMINATOR
    (7) class_declaration -> CLASS . identifier class_body
    (10) identifier -> . empty
    (12) empty -> .

    TERMINATOR      reduce using rule 12 (empty -> .)
    CLASS           reduce using rule 12 (empty -> .)
    $end            reduce using rule 12 (empty -> .)

    identifier                     shift and go to state 9
    empty                          shift and go to state 10

state 6

    (9) class_modifiers -> empty .

    CLASS           reduce using rule 9 (class_modifiers -> empty .)


state 7

    (3) class_declarations -> class_declarations class_declaration .

    CLASS           reduce using rule 3 (class_declarations -> class_declarations class_declaration .)
    $end            reduce using rule 3 (class_declarations -> class_declarations class_declaration .)


state 8

    (5) class_declaration -> class_modifiers CLASS . identifier class_body TERMINATOR
    (8) class_declaration -> class_modifiers CLASS . identifier class_body
    (10) identifier -> . empty
    (12) empty -> .

    TERMINATOR      reduce using rule 12 (empty -> .)
    CLASS           reduce using rule 12 (empty -> .)
    $end            reduce using rule 12 (empty -> .)

    identifier                     shift and go to state 11
    empty                          shift and go to state 10

state 9

    (6) class_declaration -> CLASS identifier . class_body TERMINATOR
    (7) class_declaration -> CLASS identifier . class_body
    (11) class_body -> . empty
    (12) empty -> .

    TERMINATOR      reduce using rule 12 (empty -> .)
    CLASS           reduce using rule 12 (empty -> .)
    $end            reduce using rule 12 (empty -> .)

    class_body                     shift and go to state 13
    empty                          shift and go to state 12

state 10

    (10) identifier -> empty .

    TERMINATOR      reduce using rule 10 (identifier -> empty .)
    CLASS           reduce using rule 10 (identifier -> empty .)
    $end            reduce using rule 10 (identifier -> empty .)


state 11

    (5) class_declaration -> class_modifiers CLASS identifier . class_body TERMINATOR
    (8) class_declaration -> class_modifiers CLASS identifier . class_body
    (11) class_body -> . empty
    (12) empty -> .

    TERMINATOR      reduce using rule 12 (empty -> .)
    CLASS           reduce using rule 12 (empty -> .)
    $end            reduce using rule 12 (empty -> .)

    class_body                     shift and go to state 14
    empty                          shift and go to state 12

state 12

    (11) class_body -> empty .

    TERMINATOR      reduce using rule 11 (class_body -> empty .)
    CLASS           reduce using rule 11 (class_body -> empty .)
    $end            reduce using rule 11 (class_body -> empty .)


state 13

    (6) class_declaration -> CLASS identifier class_body . TERMINATOR
    (7) class_declaration -> CLASS identifier class_body .

    TERMINATOR      shift and go to state 15
    CLASS           reduce using rule 7 (class_declaration -> CLASS identifier class_body .)
    $end            reduce using rule 7 (class_declaration -> CLASS identifier class_body .)


state 14

    (5) class_declaration -> class_modifiers CLASS identifier class_body . TERMINATOR
    (8) class_declaration -> class_modifiers CLASS identifier class_body .

    TERMINATOR      shift and go to state 16
    CLASS           reduce using rule 8 (class_declaration -> class_modifiers CLASS identifier class_body .)
    $end            reduce using rule 8 (class_declaration -> class_modifiers CLASS identifier class_body .)


state 15

    (6) class_declaration -> CLASS identifier class_body TERMINATOR .

    CLASS           reduce using rule 6 (class_declaration -> CLASS identifier class_body TERMINATOR .)
    $end            reduce using rule 6 (class_declaration -> CLASS identifier class_body TERMINATOR .)


state 16

    (5) class_declaration -> class_modifiers CLASS identifier class_body TERMINATOR .

    CLASS           reduce using rule 5 (class_declaration -> class_modifiers CLASS identifier class_body TERMINATOR .)
    $end            reduce using rule 5 (class_declaration -> class_modifiers CLASS identifier class_body TERMINATOR .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for CLASS in state 0 resolved as shift
WARNING: shift/reduce conflict for CLASS in state 1 resolved as shift
