Created by PLY version 3.7 (http://www.dabeaz.com/ply)

Unused terminals:

    LT
    DOUBLEQUOTE
    NEW
    PLUSEQUAL
    LEQ
    NE
    RSHIFT
    SIZEOF
    LSHIFT
    INCREMENT
    OR
    EQ
    ELSE
    GT
    CONAND
    SHORT
    LNOT
    AND
    INTCONST
    SINGLEQUOTE
    MINUSEQUAL
    NULL
    DIVIDE
    GOTO
    PLUS
    GEQ
    STRING
    COMMENTDELIM
    USING
    MOD
    MINUS
    CONTINUE
    COLON
    WHILE
    CHARCONST
    DECREMENT
    STRCONST
    CONOR
    IF
    BREAK
    COMMENTSLINE
    NEWLINE
    TIMES
    XOR
    RETURN
    BACKSLASH

Grammar

Rule 0     S' -> compilation_unit
Rule 54    array_initializer -> LBRACE variable_initializer_list COMMA RBRACE
Rule 55    variable_initializer_list -> variable_initializer
Rule 56    variable_initializer_list -> variable_initializer_list COMMA variable_initializer
Rule 57    method_declaration -> method_header
Rule 58    method_declaration -> method_body
Rule 59    method_header -> method_modifiers return_type member_name LPAREN RPAREN
Rule 60    method_modifiers -> method_modifier
Rule 61    method_modifiers -> method_modifiers method_modifier
Rule 62    method_modifier -> PUBLIC
Rule 63    method_modifier -> PRIVATE
Rule 64    return_type -> type
Rule 65    return_type -> VOID
Rule 66    member_name -> identifier
Rule 67    method_body -> block
Rule 68    method_body -> TERMINATOR
Rule 69    fixed_parameters -> fixed_parameter
Rule 70    fixed_parameters -> fixed_parameters COMMA fixed_parameter
Rule 71    fixed_parameter -> type identifier default_argument
Rule 72    fixed_parameter -> type identifier
Rule 73    default_argument -> EQUALS expression
Rule 74    constructor_declaration -> constructor_declarator constructor_body
Rule 75    constructor_declarator -> identifier LPAREN fixed_parameters RPAREN
Rule 76    constructor_declarator -> identifier LPAREN RPAREN
Rule 77    constructor_body -> block
Rule 78    constructor_body -> TERMINATOR
Rule 79    destructor_declaration -> TILDE identifier LPAREN RPAREN destructor_body
Rule 80    destructor_body -> block
Rule 81    destructor_body -> TERMINATOR
Rule 82    block -> LBRACE RBRACE
Rule 83    empty -> <empty>

Terminals, with rules where they appear

AND                  : 
BACKSLASH            : 
BREAK                : 
CHAR                 : 44
CHARCONST            : 
CLASS                : 5 6 7 8
COLON                : 
COMMA                : 46 54 56 70
COMMENTDELIM         : 
COMMENTSLINE         : 
CONAND               : 
CONOR                : 
CONTINUE             : 
DECREMENT            : 
DIVIDE               : 
DOUBLEQUOTE          : 
ELSE                 : 
EQ                   : 
EQUALS               : 48 73
GEQ                  : 
GOTO                 : 
GT                   : 
IDENTIFIER           : 5 6 7 8 16 36 37 38 39 42 47 48
IF                   : 
INCREMENT            : 
INT                  : 43
INTCONST             : 
LBRACE               : 13 14 52 53 54 82
LBRACKET             : 40
LEQ                  : 
LNOT                 : 
LPAREN               : 59 75 76 79
LSHIFT               : 
LT                   : 
MEMBERACCESS         : 38 39
MINUS                : 
MINUSEQUAL           : 
MOD                  : 
NE                   : 
NEW                  : 
NEWLINE              : 
NULL                 : 
OBJECT               : 34
OR                   : 
PLUS                 : 
PLUSEQUAL            : 
PRIVATE              : 12 28 63
PUBLIC               : 11 27 62
RBRACE               : 13 14 52 53 54 82
RBRACKET             : 40
RETURN               : 
RPAREN               : 59 75 76 79
RSHIFT               : 
SHORT                : 
SINGLEQUOTE          : 
SIZEOF               : 
STRCONST             : 
STRING               : 
TERMINATOR           : 5 6 23 24 68 78 81
TILDE                : 79
TIMES                : 
USING                : 
VOID                 : 65
WHILE                : 
XOR                  : 
error                : 

Nonterminals, with rules where they appear

array_initializer    : 50
array_type           : 32
available_identifier : 15
block                : 67 77 80
class_body           : 5 6 7 8
class_declaration    : 3 4
class_declarations   : 2 3
class_member_declaration : 17 18
class_member_declarations : 13 18
class_modifier       : 9 10
class_modifiers      : 5 8 10
class_type           : 31
compilation_unit     : 1 0
constructor_body     : 74
constructor_declaration : 21
constructor_declarator : 74
default_argument     : 71
destructor_body      : 79
destructor_declaration : 22
empty                : 51
expression           : 49 73
field_declaration    : 19
field_modifier       : 25 26
field_modifiers      : 23 26
fixed_parameter      : 69 70
fixed_parameters     : 70 75
identifier           : 66 71 72 75 76 79
member_name          : 59
method_body          : 58
method_declaration   : 20
method_header        : 57
method_modifier      : 60 61
method_modifiers     : 59 61
non_array_type       : 40
prefix               : 37 39
proper_identifier    : 35
reference_type       : 29
return_type          : 59
start                : 
type                 : 23 24 41 64 71 72
type_name            : 33
type_parameter       : 30
variable_declarator  : 45 46
variable_declarators : 23 24 46
variable_initializer : 48 55 56
variable_initializer_list : 52 54 56

Parsing method: LALR

state 0

    (0) S' -> . compilation_unit
    (2) compilation_unit -> . class_declarations
    (3) class_declarations -> . class_declarations class_declaration
    (4) class_declarations -> . class_declaration
    (5) class_declaration -> . class_modifiers CLASS IDENTIFIER class_body TERMINATOR
    (6) class_declaration -> . CLASS IDENTIFIER class_body TERMINATOR
    (7) class_declaration -> . CLASS IDENTIFIER class_body
    (8) class_declaration -> . class_modifiers CLASS IDENTIFIER class_body
    (9) class_modifiers -> . class_modifier
    (10) class_modifiers -> . class_modifiers class_modifier
    (11) class_modifier -> . PUBLIC
    (12) class_modifier -> . PRIVATE

    CLASS           shift and go to state 2
    PUBLIC          shift and go to state 5
    PRIVATE         shift and go to state 8

    class_modifiers                shift and go to state 1
    class_modifier                 shift and go to state 6
    class_declaration              shift and go to state 3
    class_declarations             shift and go to state 4
    compilation_unit               shift and go to state 7

state 1

    (5) class_declaration -> class_modifiers . CLASS IDENTIFIER class_body TERMINATOR
    (8) class_declaration -> class_modifiers . CLASS IDENTIFIER class_body
    (10) class_modifiers -> class_modifiers . class_modifier
    (11) class_modifier -> . PUBLIC
    (12) class_modifier -> . PRIVATE

    CLASS           shift and go to state 9
    PUBLIC          shift and go to state 5
    PRIVATE         shift and go to state 8

    class_modifier                 shift and go to state 10

state 2

    (6) class_declaration -> CLASS . IDENTIFIER class_body TERMINATOR
    (7) class_declaration -> CLASS . IDENTIFIER class_body

    IDENTIFIER      shift and go to state 11


state 3

    (4) class_declarations -> class_declaration .

    CLASS           reduce using rule 4 (class_declarations -> class_declaration .)
    PUBLIC          reduce using rule 4 (class_declarations -> class_declaration .)
    PRIVATE         reduce using rule 4 (class_declarations -> class_declaration .)
    $end            reduce using rule 4 (class_declarations -> class_declaration .)


state 4

    (2) compilation_unit -> class_declarations .
    (3) class_declarations -> class_declarations . class_declaration
    (5) class_declaration -> . class_modifiers CLASS IDENTIFIER class_body TERMINATOR
    (6) class_declaration -> . CLASS IDENTIFIER class_body TERMINATOR
    (7) class_declaration -> . CLASS IDENTIFIER class_body
    (8) class_declaration -> . class_modifiers CLASS IDENTIFIER class_body
    (9) class_modifiers -> . class_modifier
    (10) class_modifiers -> . class_modifiers class_modifier
    (11) class_modifier -> . PUBLIC
    (12) class_modifier -> . PRIVATE

    $end            reduce using rule 2 (compilation_unit -> class_declarations .)
    CLASS           shift and go to state 2
    PUBLIC          shift and go to state 5
    PRIVATE         shift and go to state 8

    class_modifiers                shift and go to state 1
    class_modifier                 shift and go to state 6
    class_declaration              shift and go to state 12

state 5

    (11) class_modifier -> PUBLIC .

    CLASS           reduce using rule 11 (class_modifier -> PUBLIC .)
    PUBLIC          reduce using rule 11 (class_modifier -> PUBLIC .)
    PRIVATE         reduce using rule 11 (class_modifier -> PUBLIC .)


state 6

    (9) class_modifiers -> class_modifier .

    CLASS           reduce using rule 9 (class_modifiers -> class_modifier .)
    PUBLIC          reduce using rule 9 (class_modifiers -> class_modifier .)
    PRIVATE         reduce using rule 9 (class_modifiers -> class_modifier .)


state 7

    (0) S' -> compilation_unit .



state 8

    (12) class_modifier -> PRIVATE .

    CLASS           reduce using rule 12 (class_modifier -> PRIVATE .)
    PUBLIC          reduce using rule 12 (class_modifier -> PRIVATE .)
    PRIVATE         reduce using rule 12 (class_modifier -> PRIVATE .)


state 9

    (5) class_declaration -> class_modifiers CLASS . IDENTIFIER class_body TERMINATOR
    (8) class_declaration -> class_modifiers CLASS . IDENTIFIER class_body

    IDENTIFIER      shift and go to state 13


state 10

    (10) class_modifiers -> class_modifiers class_modifier .

    CLASS           reduce using rule 10 (class_modifiers -> class_modifiers class_modifier .)
    PUBLIC          reduce using rule 10 (class_modifiers -> class_modifiers class_modifier .)
    PRIVATE         reduce using rule 10 (class_modifiers -> class_modifiers class_modifier .)


state 11

    (6) class_declaration -> CLASS IDENTIFIER . class_body TERMINATOR
    (7) class_declaration -> CLASS IDENTIFIER . class_body
    (13) class_body -> . LBRACE class_member_declarations RBRACE
    (14) class_body -> . LBRACE RBRACE

    LBRACE          shift and go to state 15

    class_body                     shift and go to state 14

state 12

    (3) class_declarations -> class_declarations class_declaration .

    CLASS           reduce using rule 3 (class_declarations -> class_declarations class_declaration .)
    PUBLIC          reduce using rule 3 (class_declarations -> class_declarations class_declaration .)
    PRIVATE         reduce using rule 3 (class_declarations -> class_declarations class_declaration .)
    $end            reduce using rule 3 (class_declarations -> class_declarations class_declaration .)


state 13

    (5) class_declaration -> class_modifiers CLASS IDENTIFIER . class_body TERMINATOR
    (8) class_declaration -> class_modifiers CLASS IDENTIFIER . class_body
    (13) class_body -> . LBRACE class_member_declarations RBRACE
    (14) class_body -> . LBRACE RBRACE

    LBRACE          shift and go to state 15

    class_body                     shift and go to state 16

state 14

    (6) class_declaration -> CLASS IDENTIFIER class_body . TERMINATOR
    (7) class_declaration -> CLASS IDENTIFIER class_body .

    TERMINATOR      shift and go to state 17
    CLASS           reduce using rule 7 (class_declaration -> CLASS IDENTIFIER class_body .)
    PUBLIC          reduce using rule 7 (class_declaration -> CLASS IDENTIFIER class_body .)
    PRIVATE         reduce using rule 7 (class_declaration -> CLASS IDENTIFIER class_body .)
    $end            reduce using rule 7 (class_declaration -> CLASS IDENTIFIER class_body .)


state 15

    (13) class_body -> LBRACE . class_member_declarations RBRACE
    (14) class_body -> LBRACE . RBRACE
    (17) class_member_declarations -> . class_member_declaration
    (18) class_member_declarations -> . class_member_declarations class_member_declaration
    (19) class_member_declaration -> . field_declaration
    (20) class_member_declaration -> . method_declaration
    (21) class_member_declaration -> . constructor_declaration
    (22) class_member_declaration -> . destructor_declaration
    (23) field_declaration -> . field_modifiers type variable_declarators TERMINATOR
    (24) field_declaration -> . type variable_declarators TERMINATOR
    (57) method_declaration -> . method_header
    (58) method_declaration -> . method_body
    (74) constructor_declaration -> . constructor_declarator constructor_body
    (79) destructor_declaration -> . TILDE identifier LPAREN RPAREN destructor_body
    (25) field_modifiers -> . field_modifier
    (26) field_modifiers -> . field_modifiers field_modifier
    (29) type -> . reference_type
    (30) type -> . type_parameter
    (59) method_header -> . method_modifiers return_type member_name LPAREN RPAREN
    (67) method_body -> . block
    (68) method_body -> . TERMINATOR
    (75) constructor_declarator -> . identifier LPAREN fixed_parameters RPAREN
    (76) constructor_declarator -> . identifier LPAREN RPAREN
    (27) field_modifier -> . PUBLIC
    (28) field_modifier -> . PRIVATE
    (31) reference_type -> . class_type
    (32) reference_type -> . array_type
    (42) type_parameter -> . IDENTIFIER
    (43) type_parameter -> . INT
    (44) type_parameter -> . CHAR
    (60) method_modifiers -> . method_modifier
    (61) method_modifiers -> . method_modifiers method_modifier
    (82) block -> . LBRACE RBRACE
    (15) identifier -> . available_identifier
    (33) class_type -> . type_name
    (34) class_type -> . OBJECT
    (40) array_type -> . non_array_type LBRACKET RBRACKET
    (62) method_modifier -> . PUBLIC
    (63) method_modifier -> . PRIVATE
    (16) available_identifier -> . IDENTIFIER
    (35) type_name -> . proper_identifier
    (41) non_array_type -> . type
    (36) proper_identifier -> . IDENTIFIER
    (37) proper_identifier -> . prefix IDENTIFIER
    (38) prefix -> . IDENTIFIER MEMBERACCESS
    (39) prefix -> . prefix IDENTIFIER MEMBERACCESS

    RBRACE          shift and go to state 22
    TILDE           shift and go to state 24
    TERMINATOR      shift and go to state 26
    PUBLIC          shift and go to state 31
    PRIVATE         shift and go to state 45
    IDENTIFIER      shift and go to state 41
    INT             shift and go to state 40
    CHAR            shift and go to state 50
    LBRACE          shift and go to state 36
    OBJECT          shift and go to state 28

    field_modifiers                shift and go to state 33
    class_member_declaration       shift and go to state 34
    array_type                     shift and go to state 18
    method_header                  shift and go to state 35
    prefix                         shift and go to state 37
    constructor_declarator         shift and go to state 48
    type                           shift and go to state 19
    reference_type                 shift and go to state 20
    identifier                     shift and go to state 38
    constructor_declaration        shift and go to state 39
    method_modifier                shift and go to state 23
    class_member_declarations      shift and go to state 42
    method_declaration             shift and go to state 30
    block                          shift and go to state 21
    non_array_type                 shift and go to state 27
    field_declaration              shift and go to state 43
    type_name                      shift and go to state 29
    proper_identifier              shift and go to state 25
    method_modifiers               shift and go to state 46
    available_identifier           shift and go to state 47
    method_body                    shift and go to state 49
    type_parameter                 shift and go to state 44
    destructor_declaration         shift and go to state 51
    class_type                     shift and go to state 32
    field_modifier                 shift and go to state 52

state 16

    (5) class_declaration -> class_modifiers CLASS IDENTIFIER class_body . TERMINATOR
    (8) class_declaration -> class_modifiers CLASS IDENTIFIER class_body .

    TERMINATOR      shift and go to state 53
    CLASS           reduce using rule 8 (class_declaration -> class_modifiers CLASS IDENTIFIER class_body .)
    PUBLIC          reduce using rule 8 (class_declaration -> class_modifiers CLASS IDENTIFIER class_body .)
    PRIVATE         reduce using rule 8 (class_declaration -> class_modifiers CLASS IDENTIFIER class_body .)
    $end            reduce using rule 8 (class_declaration -> class_modifiers CLASS IDENTIFIER class_body .)


state 17

    (6) class_declaration -> CLASS IDENTIFIER class_body TERMINATOR .

    CLASS           reduce using rule 6 (class_declaration -> CLASS IDENTIFIER class_body TERMINATOR .)
    PUBLIC          reduce using rule 6 (class_declaration -> CLASS IDENTIFIER class_body TERMINATOR .)
    PRIVATE         reduce using rule 6 (class_declaration -> CLASS IDENTIFIER class_body TERMINATOR .)
    $end            reduce using rule 6 (class_declaration -> CLASS IDENTIFIER class_body TERMINATOR .)


state 18

    (32) reference_type -> array_type .

    IDENTIFIER      reduce using rule 32 (reference_type -> array_type .)
    LBRACKET        reduce using rule 32 (reference_type -> array_type .)


state 19

    (24) field_declaration -> type . variable_declarators TERMINATOR
    (41) non_array_type -> type .
    (45) variable_declarators -> . variable_declarator
    (46) variable_declarators -> . variable_declarators COMMA variable_declarator
    (47) variable_declarator -> . IDENTIFIER
    (48) variable_declarator -> . IDENTIFIER EQUALS variable_initializer

    LBRACKET        reduce using rule 41 (non_array_type -> type .)
    IDENTIFIER      shift and go to state 55

    variable_declarator            shift and go to state 56
    variable_declarators           shift and go to state 54

state 20

    (29) type -> reference_type .

    IDENTIFIER      reduce using rule 29 (type -> reference_type .)
    LBRACKET        reduce using rule 29 (type -> reference_type .)


state 21

    (67) method_body -> block .

    RBRACE          reduce using rule 67 (method_body -> block .)
    TILDE           reduce using rule 67 (method_body -> block .)
    TERMINATOR      reduce using rule 67 (method_body -> block .)
    PUBLIC          reduce using rule 67 (method_body -> block .)
    PRIVATE         reduce using rule 67 (method_body -> block .)
    IDENTIFIER      reduce using rule 67 (method_body -> block .)
    INT             reduce using rule 67 (method_body -> block .)
    CHAR            reduce using rule 67 (method_body -> block .)
    LBRACE          reduce using rule 67 (method_body -> block .)
    OBJECT          reduce using rule 67 (method_body -> block .)


state 22

    (14) class_body -> LBRACE RBRACE .

    TERMINATOR      reduce using rule 14 (class_body -> LBRACE RBRACE .)
    CLASS           reduce using rule 14 (class_body -> LBRACE RBRACE .)
    PUBLIC          reduce using rule 14 (class_body -> LBRACE RBRACE .)
    PRIVATE         reduce using rule 14 (class_body -> LBRACE RBRACE .)
    $end            reduce using rule 14 (class_body -> LBRACE RBRACE .)


state 23

    (60) method_modifiers -> method_modifier .

    VOID            reduce using rule 60 (method_modifiers -> method_modifier .)
    PUBLIC          reduce using rule 60 (method_modifiers -> method_modifier .)
    PRIVATE         reduce using rule 60 (method_modifiers -> method_modifier .)
    IDENTIFIER      reduce using rule 60 (method_modifiers -> method_modifier .)
    INT             reduce using rule 60 (method_modifiers -> method_modifier .)
    CHAR            reduce using rule 60 (method_modifiers -> method_modifier .)
    OBJECT          reduce using rule 60 (method_modifiers -> method_modifier .)


state 24

    (79) destructor_declaration -> TILDE . identifier LPAREN RPAREN destructor_body
    (15) identifier -> . available_identifier
    (16) available_identifier -> . IDENTIFIER

    IDENTIFIER      shift and go to state 57

    identifier                     shift and go to state 58
    available_identifier           shift and go to state 47

state 25

    (35) type_name -> proper_identifier .

    IDENTIFIER      reduce using rule 35 (type_name -> proper_identifier .)
    LBRACKET        reduce using rule 35 (type_name -> proper_identifier .)


state 26

    (68) method_body -> TERMINATOR .

    RBRACE          reduce using rule 68 (method_body -> TERMINATOR .)
    TILDE           reduce using rule 68 (method_body -> TERMINATOR .)
    TERMINATOR      reduce using rule 68 (method_body -> TERMINATOR .)
    PUBLIC          reduce using rule 68 (method_body -> TERMINATOR .)
    PRIVATE         reduce using rule 68 (method_body -> TERMINATOR .)
    IDENTIFIER      reduce using rule 68 (method_body -> TERMINATOR .)
    INT             reduce using rule 68 (method_body -> TERMINATOR .)
    CHAR            reduce using rule 68 (method_body -> TERMINATOR .)
    LBRACE          reduce using rule 68 (method_body -> TERMINATOR .)
    OBJECT          reduce using rule 68 (method_body -> TERMINATOR .)


state 27

    (40) array_type -> non_array_type . LBRACKET RBRACKET

    LBRACKET        shift and go to state 59


state 28

    (34) class_type -> OBJECT .

    IDENTIFIER      reduce using rule 34 (class_type -> OBJECT .)
    LBRACKET        reduce using rule 34 (class_type -> OBJECT .)


state 29

    (33) class_type -> type_name .

    IDENTIFIER      reduce using rule 33 (class_type -> type_name .)
    LBRACKET        reduce using rule 33 (class_type -> type_name .)


state 30

    (20) class_member_declaration -> method_declaration .

    RBRACE          reduce using rule 20 (class_member_declaration -> method_declaration .)
    TILDE           reduce using rule 20 (class_member_declaration -> method_declaration .)
    TERMINATOR      reduce using rule 20 (class_member_declaration -> method_declaration .)
    PUBLIC          reduce using rule 20 (class_member_declaration -> method_declaration .)
    PRIVATE         reduce using rule 20 (class_member_declaration -> method_declaration .)
    IDENTIFIER      reduce using rule 20 (class_member_declaration -> method_declaration .)
    INT             reduce using rule 20 (class_member_declaration -> method_declaration .)
    CHAR            reduce using rule 20 (class_member_declaration -> method_declaration .)
    LBRACE          reduce using rule 20 (class_member_declaration -> method_declaration .)
    OBJECT          reduce using rule 20 (class_member_declaration -> method_declaration .)


state 31

    (27) field_modifier -> PUBLIC .
    (62) method_modifier -> PUBLIC .

  ! reduce/reduce conflict for PUBLIC resolved using rule 27 (field_modifier -> PUBLIC .)
  ! reduce/reduce conflict for PRIVATE resolved using rule 27 (field_modifier -> PUBLIC .)
  ! reduce/reduce conflict for IDENTIFIER resolved using rule 27 (field_modifier -> PUBLIC .)
  ! reduce/reduce conflict for INT resolved using rule 27 (field_modifier -> PUBLIC .)
  ! reduce/reduce conflict for CHAR resolved using rule 27 (field_modifier -> PUBLIC .)
  ! reduce/reduce conflict for OBJECT resolved using rule 27 (field_modifier -> PUBLIC .)
    PUBLIC          reduce using rule 27 (field_modifier -> PUBLIC .)
    PRIVATE         reduce using rule 27 (field_modifier -> PUBLIC .)
    IDENTIFIER      reduce using rule 27 (field_modifier -> PUBLIC .)
    INT             reduce using rule 27 (field_modifier -> PUBLIC .)
    CHAR            reduce using rule 27 (field_modifier -> PUBLIC .)
    OBJECT          reduce using rule 27 (field_modifier -> PUBLIC .)
    VOID            reduce using rule 62 (method_modifier -> PUBLIC .)

  ! PUBLIC          [ reduce using rule 62 (method_modifier -> PUBLIC .) ]
  ! PRIVATE         [ reduce using rule 62 (method_modifier -> PUBLIC .) ]
  ! IDENTIFIER      [ reduce using rule 62 (method_modifier -> PUBLIC .) ]
  ! INT             [ reduce using rule 62 (method_modifier -> PUBLIC .) ]
  ! CHAR            [ reduce using rule 62 (method_modifier -> PUBLIC .) ]
  ! OBJECT          [ reduce using rule 62 (method_modifier -> PUBLIC .) ]


state 32

    (31) reference_type -> class_type .

    IDENTIFIER      reduce using rule 31 (reference_type -> class_type .)
    LBRACKET        reduce using rule 31 (reference_type -> class_type .)


state 33

    (23) field_declaration -> field_modifiers . type variable_declarators TERMINATOR
    (26) field_modifiers -> field_modifiers . field_modifier
    (29) type -> . reference_type
    (30) type -> . type_parameter
    (27) field_modifier -> . PUBLIC
    (28) field_modifier -> . PRIVATE
    (31) reference_type -> . class_type
    (32) reference_type -> . array_type
    (42) type_parameter -> . IDENTIFIER
    (43) type_parameter -> . INT
    (44) type_parameter -> . CHAR
    (33) class_type -> . type_name
    (34) class_type -> . OBJECT
    (40) array_type -> . non_array_type LBRACKET RBRACKET
    (35) type_name -> . proper_identifier
    (41) non_array_type -> . type
    (36) proper_identifier -> . IDENTIFIER
    (37) proper_identifier -> . prefix IDENTIFIER
    (38) prefix -> . IDENTIFIER MEMBERACCESS
    (39) prefix -> . prefix IDENTIFIER MEMBERACCESS

    PUBLIC          shift and go to state 63
    PRIVATE         shift and go to state 62
    IDENTIFIER      shift and go to state 61
    INT             shift and go to state 40
    CHAR            shift and go to state 50
    OBJECT          shift and go to state 28

    array_type                     shift and go to state 18
    non_array_type                 shift and go to state 27
    prefix                         shift and go to state 37
    type                           shift and go to state 60
    proper_identifier              shift and go to state 25
    reference_type                 shift and go to state 20
    type_name                      shift and go to state 29
    type_parameter                 shift and go to state 44
    class_type                     shift and go to state 32
    field_modifier                 shift and go to state 64

state 34

    (17) class_member_declarations -> class_member_declaration .

    RBRACE          reduce using rule 17 (class_member_declarations -> class_member_declaration .)
    TILDE           reduce using rule 17 (class_member_declarations -> class_member_declaration .)
    TERMINATOR      reduce using rule 17 (class_member_declarations -> class_member_declaration .)
    PUBLIC          reduce using rule 17 (class_member_declarations -> class_member_declaration .)
    PRIVATE         reduce using rule 17 (class_member_declarations -> class_member_declaration .)
    IDENTIFIER      reduce using rule 17 (class_member_declarations -> class_member_declaration .)
    INT             reduce using rule 17 (class_member_declarations -> class_member_declaration .)
    CHAR            reduce using rule 17 (class_member_declarations -> class_member_declaration .)
    LBRACE          reduce using rule 17 (class_member_declarations -> class_member_declaration .)
    OBJECT          reduce using rule 17 (class_member_declarations -> class_member_declaration .)


state 35

    (57) method_declaration -> method_header .

    RBRACE          reduce using rule 57 (method_declaration -> method_header .)
    TILDE           reduce using rule 57 (method_declaration -> method_header .)
    TERMINATOR      reduce using rule 57 (method_declaration -> method_header .)
    PUBLIC          reduce using rule 57 (method_declaration -> method_header .)
    PRIVATE         reduce using rule 57 (method_declaration -> method_header .)
    IDENTIFIER      reduce using rule 57 (method_declaration -> method_header .)
    INT             reduce using rule 57 (method_declaration -> method_header .)
    CHAR            reduce using rule 57 (method_declaration -> method_header .)
    LBRACE          reduce using rule 57 (method_declaration -> method_header .)
    OBJECT          reduce using rule 57 (method_declaration -> method_header .)


state 36

    (82) block -> LBRACE . RBRACE

    RBRACE          shift and go to state 65


state 37

    (37) proper_identifier -> prefix . IDENTIFIER
    (39) prefix -> prefix . IDENTIFIER MEMBERACCESS

    IDENTIFIER      shift and go to state 66


state 38

    (75) constructor_declarator -> identifier . LPAREN fixed_parameters RPAREN
    (76) constructor_declarator -> identifier . LPAREN RPAREN

    LPAREN          shift and go to state 67


state 39

    (21) class_member_declaration -> constructor_declaration .

    RBRACE          reduce using rule 21 (class_member_declaration -> constructor_declaration .)
    TILDE           reduce using rule 21 (class_member_declaration -> constructor_declaration .)
    TERMINATOR      reduce using rule 21 (class_member_declaration -> constructor_declaration .)
    PUBLIC          reduce using rule 21 (class_member_declaration -> constructor_declaration .)
    PRIVATE         reduce using rule 21 (class_member_declaration -> constructor_declaration .)
    IDENTIFIER      reduce using rule 21 (class_member_declaration -> constructor_declaration .)
    INT             reduce using rule 21 (class_member_declaration -> constructor_declaration .)
    CHAR            reduce using rule 21 (class_member_declaration -> constructor_declaration .)
    LBRACE          reduce using rule 21 (class_member_declaration -> constructor_declaration .)
    OBJECT          reduce using rule 21 (class_member_declaration -> constructor_declaration .)


state 40

    (43) type_parameter -> INT .

    IDENTIFIER      reduce using rule 43 (type_parameter -> INT .)
    LBRACKET        reduce using rule 43 (type_parameter -> INT .)


state 41

    (42) type_parameter -> IDENTIFIER .
    (16) available_identifier -> IDENTIFIER .
