Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    RSHIFT
    MINUSEQUAL
    GOTO
    MOD
    AND
    CONOR
    COMMENTDELIM
    EQ
    CONAND
    GT
    ELSE
    NE
    MINUS
    BACKSLASH
    COLON
    GEQ
    NULL
    WHILE
    BREAK
    SIZEOF
    LT
    USING
    RETURN
    DECREMENT
    LNOT
    TIMES
    DOUBLEQUOTE
    DIVIDE
    IF
    XOR
    LSHIFT
    CONTINUE
    SINGLEQUOTE
    PLUSEQUAL
    COMMENTSLINE
    STRING
    NEW
    PLUS
    OR
    NEWLINE
    LEQ
    SHORT
    INCREMENT

Grammar

Rule 0     S' -> compilation_unit
Rule 57    method_declaration -> method_body
Rule 58    method_header -> method_modifiers return_type member_name LPAREN RPAREN
Rule 59    method_modifiers -> method_modifier
Rule 60    method_modifiers -> method_modifiers method_modifier
Rule 61    method_modifier -> PUBLIC
Rule 62    method_modifier -> PRIVATE
Rule 63    return_type -> type
Rule 64    return_type -> VOID
Rule 65    member_name -> identifier
Rule 66    method_body -> block
Rule 67    method_body -> TERMINATOR
Rule 68    fixed_parameters -> fixed_parameter
Rule 69    fixed_parameters -> fixed_parameters COMMA fixed_parameter
Rule 70    fixed_parameter -> type identifier default_argument
Rule 71    fixed_parameter -> type identifier
Rule 72    default_argument -> EQUALS expression
Rule 73    constructor_declaration -> constructor_declarator constructor_body
Rule 74    constructor_declarator -> identifier LPAREN fixed_parameters RPAREN
Rule 75    constructor_declarator -> identifier LPAREN RPAREN
Rule 76    constructor_body -> block
Rule 77    constructor_body -> TERMINATOR
Rule 78    destructor_declaration -> TILDE identifier LPAREN RPAREN destructor_body
Rule 79    destructor_body -> block
Rule 80    destructor_body -> TERMINATOR
Rule 81    block -> LBRACE RBRACE
Rule 82    literal -> INTCONST
Rule 83    literal -> STRCONST
Rule 84    literal -> CHARCONST
Rule 85    empty -> <empty>

Terminals, with rules where they appear

AND                  : 
BACKSLASH            : 
BREAK                : 
CHAR                 : 43
CHARCONST            : 84
CLASS                : 5 6 7 8
COLON                : 
COMMA                : 45 53 55 69
COMMENTDELIM         : 
COMMENTSLINE         : 
CONAND               : 
CONOR                : 
CONTINUE             : 
DECREMENT            : 
DIVIDE               : 
DOUBLEQUOTE          : 
ELSE                 : 
EQ                   : 
EQUALS               : 47 72
GEQ                  : 
GOTO                 : 
GT                   : 
IDENTIFIER           : 15
IF                   : 
INCREMENT            : 
INT                  : 42
INTCONST             : 82
LBRACE               : 13 14 51 52 53 81
LBRACKET             : 39
LEQ                  : 
LNOT                 : 
LPAREN               : 58 74 75 78
LSHIFT               : 
LT                   : 
MEMBERACCESS         : 37 38
MINUS                : 
MINUSEQUAL           : 
MOD                  : 
NE                   : 
NEW                  : 
NEWLINE              : 
NULL                 : 
OBJECT               : 33
OR                   : 
PLUS                 : 
PLUSEQUAL            : 
PRIVATE              : 12 27 62
PUBLIC               : 11 26 61
RBRACE               : 13 14 51 52 53 81
RBRACKET             : 39
RETURN               : 
RPAREN               : 58 74 75 78
RSHIFT               : 
SHORT                : 
SINGLEQUOTE          : 
SIZEOF               : 
STRCONST             : 83
STRING               : 
TERMINATOR           : 5 6 22 23 67 77 80
TILDE                : 78
TIMES                : 
USING                : 
VOID                 : 64
WHILE                : 
XOR                  : 
error                : 

Nonterminals, with rules where they appear

array_initializer    : 49
array_type           : 31
block                : 66 76 79
class_body           : 5 6 7 8
class_declaration    : 3 4
class_declarations   : 2 3
class_member_declaration : 16 17
class_member_declarations : 13 17
class_modifier       : 9 10
class_modifiers      : 5 8 10
class_type           : 30
compilation_unit     : 1 0
constructor_body     : 73
constructor_declaration : 20
constructor_declarator : 73
default_argument     : 70
destructor_body      : 78
destructor_declaration : 21
empty                : 50
expression           : 48 72
field_declaration    : 18
field_modifier       : 24 25
field_modifiers      : 22 25
fixed_parameter      : 68 69
fixed_parameters     : 69 74
identifier           : 5 6 7 8 35 36 37 38 41 46 47 65 70 71 74 75 78
literal              : 
member_name          : 58
method_body          : 57
method_declaration   : 19
method_header        : 56
method_modifier      : 59 60
method_modifiers     : 58 60
non_array_type       : 39
prefix               : 36 38
proper_identifier    : 34
reference_type       : 28
return_type          : 58
start                : 
type                 : 22 23 40 63 70 71
type_name            : 32
type_parameter       : 29
variable_declarator  : 44 45
variable_declarators : 22 23 45
variable_initializer : 47 54 55
variable_initializer_list : 51 53 55

Parsing method: LALR

state 0

    (0) S' -> . compilation_unit
    (2) compilation_unit -> . class_declarations
    (3) class_declarations -> . class_declarations class_declaration
    (4) class_declarations -> . class_declaration
    (5) class_declaration -> . class_modifiers CLASS identifier class_body TERMINATOR
    (6) class_declaration -> . CLASS identifier class_body TERMINATOR
    (7) class_declaration -> . CLASS identifier class_body
    (8) class_declaration -> . class_modifiers CLASS identifier class_body
    (9) class_modifiers -> . class_modifier
    (10) class_modifiers -> . class_modifiers class_modifier
    (11) class_modifier -> . PUBLIC
    (12) class_modifier -> . PRIVATE

    CLASS           shift and go to state 7
    PUBLIC          shift and go to state 3
    PRIVATE         shift and go to state 1

    class_declaration              shift and go to state 4
    class_modifier                 shift and go to state 2
    class_declarations             shift and go to state 5
    compilation_unit               shift and go to state 6
    class_modifiers                shift and go to state 8

state 1

    (12) class_modifier -> PRIVATE .

    CLASS           reduce using rule 12 (class_modifier -> PRIVATE .)
    PUBLIC          reduce using rule 12 (class_modifier -> PRIVATE .)
    PRIVATE         reduce using rule 12 (class_modifier -> PRIVATE .)


state 2

    (9) class_modifiers -> class_modifier .

    CLASS           reduce using rule 9 (class_modifiers -> class_modifier .)
    PUBLIC          reduce using rule 9 (class_modifiers -> class_modifier .)
    PRIVATE         reduce using rule 9 (class_modifiers -> class_modifier .)


state 3

    (11) class_modifier -> PUBLIC .

    CLASS           reduce using rule 11 (class_modifier -> PUBLIC .)
    PUBLIC          reduce using rule 11 (class_modifier -> PUBLIC .)
    PRIVATE         reduce using rule 11 (class_modifier -> PUBLIC .)


state 4

    (4) class_declarations -> class_declaration .

    CLASS           reduce using rule 4 (class_declarations -> class_declaration .)
    PUBLIC          reduce using rule 4 (class_declarations -> class_declaration .)
    PRIVATE         reduce using rule 4 (class_declarations -> class_declaration .)
    $end            reduce using rule 4 (class_declarations -> class_declaration .)


state 5

    (2) compilation_unit -> class_declarations .
    (3) class_declarations -> class_declarations . class_declaration
    (5) class_declaration -> . class_modifiers CLASS identifier class_body TERMINATOR
    (6) class_declaration -> . CLASS identifier class_body TERMINATOR
    (7) class_declaration -> . CLASS identifier class_body
    (8) class_declaration -> . class_modifiers CLASS identifier class_body
    (9) class_modifiers -> . class_modifier
    (10) class_modifiers -> . class_modifiers class_modifier
    (11) class_modifier -> . PUBLIC
    (12) class_modifier -> . PRIVATE

    $end            reduce using rule 2 (compilation_unit -> class_declarations .)
    CLASS           shift and go to state 7
    PUBLIC          shift and go to state 3
    PRIVATE         shift and go to state 1

    class_declaration              shift and go to state 9
    class_modifier                 shift and go to state 2
    class_modifiers                shift and go to state 8

state 6

    (0) S' -> compilation_unit .



state 7

    (6) class_declaration -> CLASS . identifier class_body TERMINATOR
    (7) class_declaration -> CLASS . identifier class_body
    (15) identifier -> . IDENTIFIER

    IDENTIFIER      shift and go to state 10

    identifier                     shift and go to state 11

state 8

    (5) class_declaration -> class_modifiers . CLASS identifier class_body TERMINATOR
    (8) class_declaration -> class_modifiers . CLASS identifier class_body
    (10) class_modifiers -> class_modifiers . class_modifier
    (11) class_modifier -> . PUBLIC
    (12) class_modifier -> . PRIVATE

    CLASS           shift and go to state 12
    PUBLIC          shift and go to state 3
    PRIVATE         shift and go to state 1

    class_modifier                 shift and go to state 13

state 9

    (3) class_declarations -> class_declarations class_declaration .

    CLASS           reduce using rule 3 (class_declarations -> class_declarations class_declaration .)
    PUBLIC          reduce using rule 3 (class_declarations -> class_declarations class_declaration .)
    PRIVATE         reduce using rule 3 (class_declarations -> class_declarations class_declaration .)
    $end            reduce using rule 3 (class_declarations -> class_declarations class_declaration .)


state 10

    (15) identifier -> IDENTIFIER .

    MEMBERACCESS    reduce using rule 15 (identifier -> IDENTIFIER .)
    IDENTIFIER      reduce using rule 15 (identifier -> IDENTIFIER .)
    LBRACKET        reduce using rule 15 (identifier -> IDENTIFIER .)
    EQUALS          reduce using rule 15 (identifier -> IDENTIFIER .)
    RPAREN          reduce using rule 15 (identifier -> IDENTIFIER .)
    COMMA           reduce using rule 15 (identifier -> IDENTIFIER .)
    LPAREN          reduce using rule 15 (identifier -> IDENTIFIER .)
    LBRACE          reduce using rule 15 (identifier -> IDENTIFIER .)
    TERMINATOR      reduce using rule 15 (identifier -> IDENTIFIER .)


state 11

    (6) class_declaration -> CLASS identifier . class_body TERMINATOR
    (7) class_declaration -> CLASS identifier . class_body
    (13) class_body -> . LBRACE class_member_declarations RBRACE
    (14) class_body -> . LBRACE RBRACE

    LBRACE          shift and go to state 14

    class_body                     shift and go to state 15

state 12

    (5) class_declaration -> class_modifiers CLASS . identifier class_body TERMINATOR
    (8) class_declaration -> class_modifiers CLASS . identifier class_body
    (15) identifier -> . IDENTIFIER

    IDENTIFIER      shift and go to state 10

    identifier                     shift and go to state 16

state 13

    (10) class_modifiers -> class_modifiers class_modifier .

    CLASS           reduce using rule 10 (class_modifiers -> class_modifiers class_modifier .)
    PUBLIC          reduce using rule 10 (class_modifiers -> class_modifiers class_modifier .)
    PRIVATE         reduce using rule 10 (class_modifiers -> class_modifiers class_modifier .)


state 14

    (13) class_body -> LBRACE . class_member_declarations RBRACE
    (14) class_body -> LBRACE . RBRACE
    (16) class_member_declarations -> . class_member_declaration
    (17) class_member_declarations -> . class_member_declarations class_member_declaration
    (18) class_member_declaration -> . field_declaration
    (19) class_member_declaration -> . method_declaration
    (20) class_member_declaration -> . constructor_declaration
    (21) class_member_declaration -> . destructor_declaration
    (22) field_declaration -> . field_modifiers type variable_declarators TERMINATOR
    (23) field_declaration -> . type variable_declarators TERMINATOR
    (56) method_declaration -> . method_header
    (57) method_declaration -> . method_body
    (73) constructor_declaration -> . constructor_declarator constructor_body
    (78) destructor_declaration -> . TILDE identifier LPAREN RPAREN destructor_body
    (24) field_modifiers -> . field_modifier
    (25) field_modifiers -> . field_modifiers field_modifier
    (28) type -> . reference_type
    (29) type -> . type_parameter
    (58) method_header -> . method_modifiers return_type member_name LPAREN RPAREN
    (66) method_body -> . block
    (67) method_body -> . TERMINATOR
    (74) constructor_declarator -> . identifier LPAREN fixed_parameters RPAREN
    (75) constructor_declarator -> . identifier LPAREN RPAREN
    (26) field_modifier -> . PUBLIC
    (27) field_modifier -> . PRIVATE
    (30) reference_type -> . class_type
    (31) reference_type -> . array_type
    (41) type_parameter -> . identifier
    (42) type_parameter -> . INT
    (43) type_parameter -> . CHAR
    (59) method_modifiers -> . method_modifier
    (60) method_modifiers -> . method_modifiers method_modifier
    (81) block -> . LBRACE RBRACE
    (15) identifier -> . IDENTIFIER
    (32) class_type -> . type_name
    (33) class_type -> . OBJECT
    (39) array_type -> . non_array_type LBRACKET RBRACKET
    (61) method_modifier -> . PUBLIC
    (62) method_modifier -> . PRIVATE
    (34) type_name -> . proper_identifier
    (40) non_array_type -> . type
    (35) proper_identifier -> . identifier
    (36) proper_identifier -> . prefix identifier
    (37) prefix -> . identifier MEMBERACCESS
    (38) prefix -> . prefix identifier MEMBERACCESS

    RBRACE          shift and go to state 19
    TILDE           shift and go to state 42
    TERMINATOR      shift and go to state 49
    PUBLIC          shift and go to state 24
    PRIVATE         shift and go to state 43
    INT             shift and go to state 18
    CHAR            shift and go to state 38
    LBRACE          shift and go to state 28
    IDENTIFIER      shift and go to state 10
    OBJECT          shift and go to state 25

    destructor_declaration         shift and go to state 17
    class_type                     shift and go to state 34
    class_member_declaration       shift and go to state 35
    method_modifiers               shift and go to state 20
    type_name                      shift and go to state 26
    field_declaration              shift and go to state 22
    array_type                     shift and go to state 36
    constructor_declarator         shift and go to state 23
    method_body                    shift and go to state 37
    method_declaration             shift and go to state 27
    class_member_declarations      shift and go to state 39
    constructor_declaration        shift and go to state 40
    field_modifier                 shift and go to state 41
    block                          shift and go to state 29
    prefix                         shift and go to state 33
    field_modifiers                shift and go to state 21
    type                           shift and go to state 30
    method_header                  shift and go to state 31
    type_parameter                 shift and go to state 44
    method_modifier                shift and go to state 32
    identifier                     shift and go to state 45
    non_array_type                 shift and go to state 46
    reference_type                 shift and go to state 47
    proper_identifier              shift and go to state 48

state 15

    (6) class_declaration -> CLASS identifier class_body . TERMINATOR
    (7) class_declaration -> CLASS identifier class_body .

    TERMINATOR      shift and go to state 50
    CLASS           reduce using rule 7 (class_declaration -> CLASS identifier class_body .)
    PUBLIC          reduce using rule 7 (class_declaration -> CLASS identifier class_body .)
    PRIVATE         reduce using rule 7 (class_declaration -> CLASS identifier class_body .)
    $end            reduce using rule 7 (class_declaration -> CLASS identifier class_body .)


state 16

    (5) class_declaration -> class_modifiers CLASS identifier . class_body TERMINATOR
    (8) class_declaration -> class_modifiers CLASS identifier . class_body
    (13) class_body -> . LBRACE class_member_declarations RBRACE
    (14) class_body -> . LBRACE RBRACE

    LBRACE          shift and go to state 14

    class_body                     shift and go to state 51

state 17

    (21) class_member_declaration -> destructor_declaration .

    RBRACE          reduce using rule 21 (class_member_declaration -> destructor_declaration .)
    TILDE           reduce using rule 21 (class_member_declaration -> destructor_declaration .)
    TERMINATOR      reduce using rule 21 (class_member_declaration -> destructor_declaration .)
    PUBLIC          reduce using rule 21 (class_member_declaration -> destructor_declaration .)
    PRIVATE         reduce using rule 21 (class_member_declaration -> destructor_declaration .)
    INT             reduce using rule 21 (class_member_declaration -> destructor_declaration .)
    CHAR            reduce using rule 21 (class_member_declaration -> destructor_declaration .)
    LBRACE          reduce using rule 21 (class_member_declaration -> destructor_declaration .)
    IDENTIFIER      reduce using rule 21 (class_member_declaration -> destructor_declaration .)
    OBJECT          reduce using rule 21 (class_member_declaration -> destructor_declaration .)


state 18

    (42) type_parameter -> INT .

    IDENTIFIER      reduce using rule 42 (type_parameter -> INT .)
    LBRACKET        reduce using rule 42 (type_parameter -> INT .)


state 19

    (14) class_body -> LBRACE RBRACE .

    TERMINATOR      reduce using rule 14 (class_body -> LBRACE RBRACE .)
    CLASS           reduce using rule 14 (class_body -> LBRACE RBRACE .)
    PUBLIC          reduce using rule 14 (class_body -> LBRACE RBRACE .)
    PRIVATE         reduce using rule 14 (class_body -> LBRACE RBRACE .)
    $end            reduce using rule 14 (class_body -> LBRACE RBRACE .)


state 20

    (58) method_header -> method_modifiers . return_type member_name LPAREN RPAREN
    (60) method_modifiers -> method_modifiers . method_modifier
    (63) return_type -> . type
    (64) return_type -> . VOID
    (61) method_modifier -> . PUBLIC
    (62) method_modifier -> . PRIVATE
    (28) type -> . reference_type
    (29) type -> . type_parameter
    (30) reference_type -> . class_type
    (31) reference_type -> . array_type
    (41) type_parameter -> . identifier
    (42) type_parameter -> . INT
    (43) type_parameter -> . CHAR
    (32) class_type -> . type_name
    (33) class_type -> . OBJECT
    (39) array_type -> . non_array_type LBRACKET RBRACKET
    (15) identifier -> . IDENTIFIER
    (34) type_name -> . proper_identifier
    (40) non_array_type -> . type
    (35) proper_identifier -> . identifier
    (36) proper_identifier -> . prefix identifier
    (37) prefix -> . identifier MEMBERACCESS
    (38) prefix -> . prefix identifier MEMBERACCESS

    VOID            shift and go to state 52
    PUBLIC          shift and go to state 54
    PRIVATE         shift and go to state 57
    INT             shift and go to state 18
    CHAR            shift and go to state 38
    OBJECT          shift and go to state 25
    IDENTIFIER      shift and go to state 10

    type_name                      shift and go to state 26
    class_type                     shift and go to state 34
    proper_identifier              shift and go to state 48
    array_type                     shift and go to state 36
    return_type                    shift and go to state 55
    type                           shift and go to state 56
    type_parameter                 shift and go to state 44
    method_modifier                shift and go to state 53
    identifier                     shift and go to state 58
    non_array_type                 shift and go to state 46
    reference_type                 shift and go to state 47
    prefix                         shift and go to state 33

state 21

    (22) field_declaration -> field_modifiers . type variable_declarators TERMINATOR
    (25) field_modifiers -> field_modifiers . field_modifier
    (28) type -> . reference_type
    (29) type -> . type_parameter
    (26) field_modifier -> . PUBLIC
    (27) field_modifier -> . PRIVATE
    (30) reference_type -> . class_type
    (31) reference_type -> . array_type
    (41) type_parameter -> . identifier
    (42) type_parameter -> . INT
    (43) type_parameter -> . CHAR
    (32) class_type -> . type_name
    (33) class_type -> . OBJECT
    (39) array_type -> . non_array_type LBRACKET RBRACKET
    (15) identifier -> . IDENTIFIER
    (34) type_name -> . proper_identifier
    (40) non_array_type -> . type
    (35) proper_identifier -> . identifier
    (36) proper_identifier -> . prefix identifier
    (37) prefix -> . identifier MEMBERACCESS
    (38) prefix -> . prefix identifier MEMBERACCESS

    PUBLIC          shift and go to state 59
    PRIVATE         shift and go to state 62
    INT             shift and go to state 18
    CHAR            shift and go to state 38
    OBJECT          shift and go to state 25
    IDENTIFIER      shift and go to state 10

    type_name                      shift and go to state 26
    class_type                     shift and go to state 34
    reference_type                 shift and go to state 47
    field_modifier                 shift and go to state 60
    array_type                     shift and go to state 36
    prefix                         shift and go to state 33
    type                           shift and go to state 61
    type_parameter                 shift and go to state 44
    identifier                     shift and go to state 58
    non_array_type                 shift and go to state 46
    proper_identifier              shift and go to state 48

state 22

    (18) class_member_declaration -> field_declaration .

    RBRACE          reduce using rule 18 (class_member_declaration -> field_declaration .)
    TILDE           reduce using rule 18 (class_member_declaration -> field_declaration .)
    TERMINATOR      reduce using rule 18 (class_member_declaration -> field_declaration .)
    PUBLIC          reduce using rule 18 (class_member_declaration -> field_declaration .)
    PRIVATE         reduce using rule 18 (class_member_declaration -> field_declaration .)
    INT             reduce using rule 18 (class_member_declaration -> field_declaration .)
    CHAR            reduce using rule 18 (class_member_declaration -> field_declaration .)
    LBRACE          reduce using rule 18 (class_member_declaration -> field_declaration .)
    IDENTIFIER      reduce using rule 18 (class_member_declaration -> field_declaration .)
    OBJECT          reduce using rule 18 (class_member_declaration -> field_declaration .)


state 23

    (73) constructor_declaration -> constructor_declarator . constructor_body
    (76) constructor_body -> . block
    (77) constructor_body -> . TERMINATOR
    (81) block -> . LBRACE RBRACE

    TERMINATOR      shift and go to state 65
    LBRACE          shift and go to state 28

    block                          shift and go to state 64
    constructor_body               shift and go to state 63

state 24

    (26) field_modifier -> PUBLIC .
    (61) method_modifier -> PUBLIC .

  ! reduce/reduce conflict for PUBLIC resolved using rule 26 (field_modifier -> PUBLIC .)
  ! reduce/reduce conflict for PRIVATE resolved using rule 26 (field_modifier -> PUBLIC .)
  ! reduce/reduce conflict for INT resolved using rule 26 (field_modifier -> PUBLIC .)
  ! reduce/reduce conflict for CHAR resolved using rule 26 (field_modifier -> PUBLIC .)
  ! reduce/reduce conflict for OBJECT resolved using rule 26 (field_modifier -> PUBLIC .)
  ! reduce/reduce conflict for IDENTIFIER resolved using rule 26 (field_modifier -> PUBLIC .)
    PUBLIC          reduce using rule 26 (field_modifier -> PUBLIC .)
    PRIVATE         reduce using rule 26 (field_modifier -> PUBLIC .)
    INT             reduce using rule 26 (field_modifier -> PUBLIC .)
    CHAR            reduce using rule 26 (field_modifier -> PUBLIC .)
    OBJECT          reduce using rule 26 (field_modifier -> PUBLIC .)
    IDENTIFIER      reduce using rule 26 (field_modifier -> PUBLIC .)
    VOID            reduce using rule 61 (method_modifier -> PUBLIC .)

  ! PUBLIC          [ reduce using rule 61 (method_modifier -> PUBLIC .) ]
  ! PRIVATE         [ reduce using rule 61 (method_modifier -> PUBLIC .) ]
  ! INT             [ reduce using rule 61 (method_modifier -> PUBLIC .) ]
  ! CHAR            [ reduce using rule 61 (method_modifier -> PUBLIC .) ]
  ! OBJECT          [ reduce using rule 61 (method_modifier -> PUBLIC .) ]
  ! IDENTIFIER      [ reduce using rule 61 (method_modifier -> PUBLIC .) ]


state 25

    (33) class_type -> OBJECT .

    IDENTIFIER      reduce using rule 33 (class_type -> OBJECT .)
    LBRACKET        reduce using rule 33 (class_type -> OBJECT .)


state 26

    (32) class_type -> type_name .

    IDENTIFIER      reduce using rule 32 (class_type -> type_name .)
    LBRACKET        reduce using rule 32 (class_type -> type_name .)


state 27

    (19) class_member_declaration -> method_declaration .

    RBRACE          reduce using rule 19 (class_member_declaration -> method_declaration .)
    TILDE           reduce using rule 19 (class_member_declaration -> method_declaration .)
    TERMINATOR      reduce using rule 19 (class_member_declaration -> method_declaration .)
    PUBLIC          reduce using rule 19 (class_member_declaration -> method_declaration .)
    PRIVATE         reduce using rule 19 (class_member_declaration -> method_declaration .)
    INT             reduce using rule 19 (class_member_declaration -> method_declaration .)
    CHAR            reduce using rule 19 (class_member_declaration -> method_declaration .)
    LBRACE          reduce using rule 19 (class_member_declaration -> method_declaration .)
    IDENTIFIER      reduce using rule 19 (class_member_declaration -> method_declaration .)
    OBJECT          reduce using rule 19 (class_member_declaration -> method_declaration .)


state 28

    (81) block -> LBRACE . RBRACE

    RBRACE          shift and go to state 66


state 29

    (66) method_body -> block .

    RBRACE          reduce using rule 66 (method_body -> block .)
    TILDE           reduce using rule 66 (method_body -> block .)
    TERMINATOR      reduce using rule 66 (method_body -> block .)
    PUBLIC          reduce using rule 66 (method_body -> block .)
    PRIVATE         reduce using rule 66 (method_body -> block .)
    INT             reduce using rule 66 (method_body -> block .)
    CHAR            reduce using rule 66 (method_body -> block .)
    LBRACE          reduce using rule 66 (method_body -> block .)
    IDENTIFIER      reduce using rule 66 (method_body -> block .)
    OBJECT          reduce using rule 66 (method_body -> block .)


state 30

    (23) field_declaration -> type . variable_declarators TERMINATOR
    (40) non_array_type -> type .
    (44) variable_declarators -> . variable_declarator
    (45) variable_declarators -> . variable_declarators COMMA variable_declarator
    (46) variable_declarator -> . identifier
    (47) variable_declarator -> . identifier EQUALS variable_initializer
    (15) identifier -> . IDENTIFIER

    LBRACKET        reduce using rule 40 (non_array_type -> type .)
    IDENTIFIER      shift and go to state 10

    variable_declarator            shift and go to state 67
    variable_declarators           shift and go to state 69
    identifier                     shift and go to state 68

state 31

    (56) method_declaration -> method_header .

    RBRACE          reduce using rule 56 (method_declaration -> method_header .)
    TILDE           reduce using rule 56 (method_declaration -> method_header .)
    TERMINATOR      reduce using rule 56 (method_declaration -> method_header .)
    PUBLIC          reduce using rule 56 (method_declaration -> method_header .)
    PRIVATE         reduce using rule 56 (method_declaration -> method_header .)
    INT             reduce using rule 56 (method_declaration -> method_header .)
    CHAR            reduce using rule 56 (method_declaration -> method_header .)
    LBRACE          reduce using rule 56 (method_declaration -> method_header .)
    IDENTIFIER      reduce using rule 56 (method_declaration -> method_header .)
    OBJECT          reduce using rule 56 (method_declaration -> method_header .)


state 32

    (59) method_modifiers -> method_modifier .

    VOID            reduce using rule 59 (method_modifiers -> method_modifier .)
    PUBLIC          reduce using rule 59 (method_modifiers -> method_modifier .)
    PRIVATE         reduce using rule 59 (method_modifiers -> method_modifier .)
    INT             reduce using rule 59 (method_modifiers -> method_modifier .)
    CHAR            reduce using rule 59 (method_modifiers -> method_modifier .)
    OBJECT          reduce using rule 59 (method_modifiers -> method_modifier .)
    IDENTIFIER      reduce using rule 59 (method_modifiers -> method_modifier .)


state 33

    (36) proper_identifier -> prefix . identifier
    (38) prefix -> prefix . identifier MEMBERACCESS
    (15) identifier -> . IDENTIFIER

    IDENTIFIER      shift and go to state 10

    identifier                     shift and go to state 70

state 34

    (30) reference_type -> class_type .

    IDENTIFIER      reduce using rule 30 (reference_type -> class_type .)
    LBRACKET        reduce using rule 30 (reference_type -> class_type .)


state 35

    (16) class_member_declarations -> class_member_declaration .

    RBRACE          reduce using rule 16 (class_member_declarations -> class_member_declaration .)
    TILDE           reduce using rule 16 (class_member_declarations -> class_member_declaration .)
    TERMINATOR      reduce using rule 16 (class_member_declarations -> class_member_declaration .)
    PUBLIC          reduce using rule 16 (class_member_declarations -> class_member_declaration .)
    PRIVATE         reduce using rule 16 (class_member_declarations -> class_member_declaration .)
    INT             reduce using rule 16 (class_member_declarations -> class_member_declaration .)
    CHAR            reduce using rule 16 (class_member_declarations -> class_member_declaration .)
    LBRACE          reduce using rule 16 (class_member_declarations -> class_member_declaration .)
    IDENTIFIER      reduce using rule 16 (class_member_declarations -> class_member_declaration .)
    OBJECT          reduce using rule 16 (class_member_declarations -> class_member_declaration .)


