Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    LNOT
    RSHIFT
    LPAREN
    VOID
    GOTO
    NE
    CONAND
    WHILE
    COLON
    LSHIFT
    NEW
    RETURN
    SIZEOF
    NULL
    MINUS
    GEQ
    RPAREN
    NEWLINE
    BACKSLASH
    LT
    SINGLEQUOTE
    PLUS
    INCREMENT
    TILDE
    STRING
    GT
    XOR
    DIVIDE
    CONOR
    CHARCONST
    COMMENTSLINE
    TIMES
    PLUSEQUAL
    SHORT
    STRCONST
    INTCONST
    ELSE
    EQ
    DOUBLEQUOTE
    IF
    AND
    COMMENTDELIM
    MINUSEQUAL
    BREAK
    LEQ
    CONTINUE
    USING
    DECREMENT
    OR
    MOD

Grammar

Rule 0     S' -> compilation_unit
Rule 53    array_initializer -> LBRACE RBRACE
Rule 54    array_initializer -> LBRACE variable_initializer_list COMMA RBRACE
Rule 55    variable_initializer_list -> variable_initializer
Rule 56    variable_initializer_list -> variable_initializer_list COMMA variable_initializer
Rule 57    method_declaration -> empty
Rule 58    destructor_declaration -> empty
Rule 59    constructor_declaration -> empty
Rule 60    empty -> <empty>

Terminals, with rules where they appear

AND                  : 
BACKSLASH            : 
BREAK                : 
CHAR                 : 44
CHARCONST            : 
CLASS                : 5 6 7 8
COLON                : 
COMMA                : 46 54 56
COMMENTDELIM         : 
COMMENTSLINE         : 
CONAND               : 
CONOR                : 
CONTINUE             : 
DECREMENT            : 
DIVIDE               : 
DOUBLEQUOTE          : 
ELSE                 : 
EQ                   : 
EQUALS               : 48
GEQ                  : 
GOTO                 : 
GT                   : 
IDENTIFIER           : 5 6 7 8 16 36 37 38 39 42 47 48
IF                   : 
INCREMENT            : 
INT                  : 43
INTCONST             : 
LBRACE               : 13 14 52 53 54
LBRACKET             : 40
LEQ                  : 
LNOT                 : 
LPAREN               : 
LSHIFT               : 
LT                   : 
MEMBERACCESS         : 38 39
MINUS                : 
MINUSEQUAL           : 
MOD                  : 
NE                   : 
NEW                  : 
NEWLINE              : 
NULL                 : 
OBJECT               : 34
OR                   : 
PLUS                 : 
PLUSEQUAL            : 
PRIVATE              : 12 28
PUBLIC               : 11 27
RBRACE               : 13 14 52 53 54
RBRACKET             : 40
RETURN               : 
RPAREN               : 
RSHIFT               : 
SHORT                : 
SINGLEQUOTE          : 
SIZEOF               : 
STRCONST             : 
STRING               : 
TERMINATOR           : 5 6 23 24
TILDE                : 
TIMES                : 
USING                : 
VOID                 : 
WHILE                : 
XOR                  : 
error                : 

Nonterminals, with rules where they appear

array_initializer    : 50
array_type           : 32
available_identifier : 15
class_body           : 5 6 7 8
class_declaration    : 3 4
class_declarations   : 2 3
class_member_declaration : 17 18
class_member_declarations : 13 18
class_modifier       : 9 10
class_modifiers      : 5 8 10
class_type           : 31
compilation_unit     : 1 0
constructor_declaration : 21
destructor_declaration : 22
empty                : 51 57 58 59
expression           : 49
field_declaration    : 19
field_modifier       : 25 26
field_modifiers      : 23 26
identifier           : 
method_declaration   : 20
non_array_type       : 40
prefix               : 37 39
proper_identifier    : 35
reference_type       : 29
start                : 
type                 : 23 24 41
type_name            : 33
type_parameter       : 30
variable_declarator  : 45 46
variable_declarators : 23 24 46
variable_initializer : 48 55 56
variable_initializer_list : 52 54 56

Parsing method: LALR

state 0

    (0) S' -> . compilation_unit
    (2) compilation_unit -> . class_declarations
    (3) class_declarations -> . class_declarations class_declaration
    (4) class_declarations -> . class_declaration
    (5) class_declaration -> . class_modifiers CLASS IDENTIFIER class_body TERMINATOR
    (6) class_declaration -> . CLASS IDENTIFIER class_body TERMINATOR
    (7) class_declaration -> . CLASS IDENTIFIER class_body
    (8) class_declaration -> . class_modifiers CLASS IDENTIFIER class_body
    (9) class_modifiers -> . class_modifier
    (10) class_modifiers -> . class_modifiers class_modifier
    (11) class_modifier -> . PUBLIC
    (12) class_modifier -> . PRIVATE

    CLASS           shift and go to state 8
    PUBLIC          shift and go to state 4
    PRIVATE         shift and go to state 2

    class_declarations             shift and go to state 1
    compilation_unit               shift and go to state 3
    class_declaration              shift and go to state 5
    class_modifier                 shift and go to state 6
    class_modifiers                shift and go to state 7

state 1

    (2) compilation_unit -> class_declarations .
    (3) class_declarations -> class_declarations . class_declaration
    (5) class_declaration -> . class_modifiers CLASS IDENTIFIER class_body TERMINATOR
    (6) class_declaration -> . CLASS IDENTIFIER class_body TERMINATOR
    (7) class_declaration -> . CLASS IDENTIFIER class_body
    (8) class_declaration -> . class_modifiers CLASS IDENTIFIER class_body
    (9) class_modifiers -> . class_modifier
    (10) class_modifiers -> . class_modifiers class_modifier
    (11) class_modifier -> . PUBLIC
    (12) class_modifier -> . PRIVATE

    $end            reduce using rule 2 (compilation_unit -> class_declarations .)
    CLASS           shift and go to state 8
    PUBLIC          shift and go to state 4
    PRIVATE         shift and go to state 2

    class_declaration              shift and go to state 9
    class_modifiers                shift and go to state 7
    class_modifier                 shift and go to state 6

state 2

    (12) class_modifier -> PRIVATE .

    CLASS           reduce using rule 12 (class_modifier -> PRIVATE .)
    PUBLIC          reduce using rule 12 (class_modifier -> PRIVATE .)
    PRIVATE         reduce using rule 12 (class_modifier -> PRIVATE .)


state 3

    (0) S' -> compilation_unit .



state 4

    (11) class_modifier -> PUBLIC .

    CLASS           reduce using rule 11 (class_modifier -> PUBLIC .)
    PUBLIC          reduce using rule 11 (class_modifier -> PUBLIC .)
    PRIVATE         reduce using rule 11 (class_modifier -> PUBLIC .)


state 5

    (4) class_declarations -> class_declaration .

    CLASS           reduce using rule 4 (class_declarations -> class_declaration .)
    PUBLIC          reduce using rule 4 (class_declarations -> class_declaration .)
    PRIVATE         reduce using rule 4 (class_declarations -> class_declaration .)
    $end            reduce using rule 4 (class_declarations -> class_declaration .)


state 6

    (9) class_modifiers -> class_modifier .

    CLASS           reduce using rule 9 (class_modifiers -> class_modifier .)
    PUBLIC          reduce using rule 9 (class_modifiers -> class_modifier .)
    PRIVATE         reduce using rule 9 (class_modifiers -> class_modifier .)


state 7

    (5) class_declaration -> class_modifiers . CLASS IDENTIFIER class_body TERMINATOR
    (8) class_declaration -> class_modifiers . CLASS IDENTIFIER class_body
    (10) class_modifiers -> class_modifiers . class_modifier
    (11) class_modifier -> . PUBLIC
    (12) class_modifier -> . PRIVATE

    CLASS           shift and go to state 11
    PUBLIC          shift and go to state 4
    PRIVATE         shift and go to state 2

    class_modifier                 shift and go to state 10

state 8

    (6) class_declaration -> CLASS . IDENTIFIER class_body TERMINATOR
    (7) class_declaration -> CLASS . IDENTIFIER class_body

    IDENTIFIER      shift and go to state 12


state 9

    (3) class_declarations -> class_declarations class_declaration .

    CLASS           reduce using rule 3 (class_declarations -> class_declarations class_declaration .)
    PUBLIC          reduce using rule 3 (class_declarations -> class_declarations class_declaration .)
    PRIVATE         reduce using rule 3 (class_declarations -> class_declarations class_declaration .)
    $end            reduce using rule 3 (class_declarations -> class_declarations class_declaration .)


state 10

    (10) class_modifiers -> class_modifiers class_modifier .

    CLASS           reduce using rule 10 (class_modifiers -> class_modifiers class_modifier .)
    PUBLIC          reduce using rule 10 (class_modifiers -> class_modifiers class_modifier .)
    PRIVATE         reduce using rule 10 (class_modifiers -> class_modifiers class_modifier .)


state 11

    (5) class_declaration -> class_modifiers CLASS . IDENTIFIER class_body TERMINATOR
    (8) class_declaration -> class_modifiers CLASS . IDENTIFIER class_body

    IDENTIFIER      shift and go to state 13


state 12

    (6) class_declaration -> CLASS IDENTIFIER . class_body TERMINATOR
    (7) class_declaration -> CLASS IDENTIFIER . class_body
    (13) class_body -> . LBRACE class_member_declarations RBRACE
    (14) class_body -> . LBRACE RBRACE

    LBRACE          shift and go to state 14

    class_body                     shift and go to state 15

state 13

    (5) class_declaration -> class_modifiers CLASS IDENTIFIER . class_body TERMINATOR
    (8) class_declaration -> class_modifiers CLASS IDENTIFIER . class_body
    (13) class_body -> . LBRACE class_member_declarations RBRACE
    (14) class_body -> . LBRACE RBRACE

    LBRACE          shift and go to state 14

    class_body                     shift and go to state 16

state 14

    (13) class_body -> LBRACE . class_member_declarations RBRACE
    (14) class_body -> LBRACE . RBRACE
    (17) class_member_declarations -> . class_member_declaration
    (18) class_member_declarations -> . class_member_declarations class_member_declaration
    (19) class_member_declaration -> . field_declaration
    (20) class_member_declaration -> . method_declaration
    (21) class_member_declaration -> . constructor_declaration
    (22) class_member_declaration -> . destructor_declaration
    (23) field_declaration -> . field_modifiers type variable_declarators TERMINATOR
    (24) field_declaration -> . type variable_declarators TERMINATOR
    (57) method_declaration -> . empty
    (59) constructor_declaration -> . empty
    (58) destructor_declaration -> . empty
    (25) field_modifiers -> . field_modifier
    (26) field_modifiers -> . field_modifiers field_modifier
    (29) type -> . reference_type
    (30) type -> . type_parameter
    (60) empty -> .
    (27) field_modifier -> . PUBLIC
    (28) field_modifier -> . PRIVATE
    (31) reference_type -> . class_type
    (32) reference_type -> . array_type
    (42) type_parameter -> . IDENTIFIER
    (43) type_parameter -> . INT
    (44) type_parameter -> . CHAR
    (33) class_type -> . type_name
    (34) class_type -> . OBJECT
    (40) array_type -> . non_array_type LBRACKET RBRACKET
    (35) type_name -> . proper_identifier
    (41) non_array_type -> . type
    (36) proper_identifier -> . IDENTIFIER
    (37) proper_identifier -> . prefix IDENTIFIER
    (38) prefix -> . IDENTIFIER MEMBERACCESS
    (39) prefix -> . prefix IDENTIFIER MEMBERACCESS

  ! shift/reduce conflict for RBRACE resolved as shift
  ! shift/reduce conflict for PUBLIC resolved as shift
  ! shift/reduce conflict for PRIVATE resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for OBJECT resolved as shift
    RBRACE          shift and go to state 33
    PUBLIC          shift and go to state 41
    PRIVATE         shift and go to state 28
    IDENTIFIER      shift and go to state 30
    INT             shift and go to state 38
    CHAR            shift and go to state 21
    OBJECT          shift and go to state 19

  ! RBRACE          [ reduce using rule 60 (empty -> .) ]
  ! PUBLIC          [ reduce using rule 60 (empty -> .) ]
  ! PRIVATE         [ reduce using rule 60 (empty -> .) ]
  ! IDENTIFIER      [ reduce using rule 60 (empty -> .) ]
  ! INT             [ reduce using rule 60 (empty -> .) ]
  ! CHAR            [ reduce using rule 60 (empty -> .) ]
  ! OBJECT          [ reduce using rule 60 (empty -> .) ]

    field_modifiers                shift and go to state 17
    class_type                     shift and go to state 24
    class_member_declaration       shift and go to state 37
    reference_type                 shift and go to state 27
    constructor_declaration        shift and go to state 25
    type_name                      shift and go to state 26
    method_declaration             shift and go to state 18
    proper_identifier              shift and go to state 20
    field_modifier                 shift and go to state 36
    non_array_type                 shift and go to state 34
    prefix                         shift and go to state 22
    field_declaration              shift and go to state 39
    type_parameter                 shift and go to state 23
    array_type                     shift and go to state 35
    class_member_declarations      shift and go to state 29
    type                           shift and go to state 31
    destructor_declaration         shift and go to state 40
    empty                          shift and go to state 32

state 15

    (6) class_declaration -> CLASS IDENTIFIER class_body . TERMINATOR
    (7) class_declaration -> CLASS IDENTIFIER class_body .

    TERMINATOR      shift and go to state 42
    CLASS           reduce using rule 7 (class_declaration -> CLASS IDENTIFIER class_body .)
    PUBLIC          reduce using rule 7 (class_declaration -> CLASS IDENTIFIER class_body .)
    PRIVATE         reduce using rule 7 (class_declaration -> CLASS IDENTIFIER class_body .)
    $end            reduce using rule 7 (class_declaration -> CLASS IDENTIFIER class_body .)


state 16

    (5) class_declaration -> class_modifiers CLASS IDENTIFIER class_body . TERMINATOR
    (8) class_declaration -> class_modifiers CLASS IDENTIFIER class_body .

    TERMINATOR      shift and go to state 43
    CLASS           reduce using rule 8 (class_declaration -> class_modifiers CLASS IDENTIFIER class_body .)
    PUBLIC          reduce using rule 8 (class_declaration -> class_modifiers CLASS IDENTIFIER class_body .)
    PRIVATE         reduce using rule 8 (class_declaration -> class_modifiers CLASS IDENTIFIER class_body .)
    $end            reduce using rule 8 (class_declaration -> class_modifiers CLASS IDENTIFIER class_body .)


state 17

    (23) field_declaration -> field_modifiers . type variable_declarators TERMINATOR
    (26) field_modifiers -> field_modifiers . field_modifier
    (29) type -> . reference_type
    (30) type -> . type_parameter
    (27) field_modifier -> . PUBLIC
    (28) field_modifier -> . PRIVATE
    (31) reference_type -> . class_type
    (32) reference_type -> . array_type
    (42) type_parameter -> . IDENTIFIER
    (43) type_parameter -> . INT
    (44) type_parameter -> . CHAR
    (33) class_type -> . type_name
    (34) class_type -> . OBJECT
    (40) array_type -> . non_array_type LBRACKET RBRACKET
    (35) type_name -> . proper_identifier
    (41) non_array_type -> . type
    (36) proper_identifier -> . IDENTIFIER
    (37) proper_identifier -> . prefix IDENTIFIER
    (38) prefix -> . IDENTIFIER MEMBERACCESS
    (39) prefix -> . prefix IDENTIFIER MEMBERACCESS

    PUBLIC          shift and go to state 41
    PRIVATE         shift and go to state 28
    IDENTIFIER      shift and go to state 30
    INT             shift and go to state 38
    CHAR            shift and go to state 21
    OBJECT          shift and go to state 19

    class_type                     shift and go to state 24
    non_array_type                 shift and go to state 34
    type_name                      shift and go to state 26
    reference_type                 shift and go to state 27
    proper_identifier              shift and go to state 20
    prefix                         shift and go to state 22
    array_type                     shift and go to state 35
    field_modifier                 shift and go to state 45
    type                           shift and go to state 44
    type_parameter                 shift and go to state 23

state 18

    (20) class_member_declaration -> method_declaration .

    RBRACE          reduce using rule 20 (class_member_declaration -> method_declaration .)
    PUBLIC          reduce using rule 20 (class_member_declaration -> method_declaration .)
    PRIVATE         reduce using rule 20 (class_member_declaration -> method_declaration .)
    IDENTIFIER      reduce using rule 20 (class_member_declaration -> method_declaration .)
    INT             reduce using rule 20 (class_member_declaration -> method_declaration .)
    CHAR            reduce using rule 20 (class_member_declaration -> method_declaration .)
    OBJECT          reduce using rule 20 (class_member_declaration -> method_declaration .)


state 19

    (34) class_type -> OBJECT .

    IDENTIFIER      reduce using rule 34 (class_type -> OBJECT .)
    LBRACKET        reduce using rule 34 (class_type -> OBJECT .)


state 20

    (35) type_name -> proper_identifier .

    IDENTIFIER      reduce using rule 35 (type_name -> proper_identifier .)
    LBRACKET        reduce using rule 35 (type_name -> proper_identifier .)


state 21

    (44) type_parameter -> CHAR .

    IDENTIFIER      reduce using rule 44 (type_parameter -> CHAR .)
    LBRACKET        reduce using rule 44 (type_parameter -> CHAR .)


state 22

    (37) proper_identifier -> prefix . IDENTIFIER
    (39) prefix -> prefix . IDENTIFIER MEMBERACCESS

    IDENTIFIER      shift and go to state 46


state 23

    (30) type -> type_parameter .

    IDENTIFIER      reduce using rule 30 (type -> type_parameter .)
    LBRACKET        reduce using rule 30 (type -> type_parameter .)


state 24

    (31) reference_type -> class_type .

    IDENTIFIER      reduce using rule 31 (reference_type -> class_type .)
    LBRACKET        reduce using rule 31 (reference_type -> class_type .)


state 25

    (21) class_member_declaration -> constructor_declaration .

    RBRACE          reduce using rule 21 (class_member_declaration -> constructor_declaration .)
    PUBLIC          reduce using rule 21 (class_member_declaration -> constructor_declaration .)
    PRIVATE         reduce using rule 21 (class_member_declaration -> constructor_declaration .)
    IDENTIFIER      reduce using rule 21 (class_member_declaration -> constructor_declaration .)
    INT             reduce using rule 21 (class_member_declaration -> constructor_declaration .)
    CHAR            reduce using rule 21 (class_member_declaration -> constructor_declaration .)
    OBJECT          reduce using rule 21 (class_member_declaration -> constructor_declaration .)


state 26

    (33) class_type -> type_name .

    IDENTIFIER      reduce using rule 33 (class_type -> type_name .)
    LBRACKET        reduce using rule 33 (class_type -> type_name .)


state 27

    (29) type -> reference_type .

    IDENTIFIER      reduce using rule 29 (type -> reference_type .)
    LBRACKET        reduce using rule 29 (type -> reference_type .)


state 28

    (28) field_modifier -> PRIVATE .

    PUBLIC          reduce using rule 28 (field_modifier -> PRIVATE .)
    PRIVATE         reduce using rule 28 (field_modifier -> PRIVATE .)
    IDENTIFIER      reduce using rule 28 (field_modifier -> PRIVATE .)
    INT             reduce using rule 28 (field_modifier -> PRIVATE .)
    CHAR            reduce using rule 28 (field_modifier -> PRIVATE .)
    OBJECT          reduce using rule 28 (field_modifier -> PRIVATE .)


state 29

    (13) class_body -> LBRACE class_member_declarations . RBRACE
    (18) class_member_declarations -> class_member_declarations . class_member_declaration
    (19) class_member_declaration -> . field_declaration
    (20) class_member_declaration -> . method_declaration
    (21) class_member_declaration -> . constructor_declaration
    (22) class_member_declaration -> . destructor_declaration
    (23) field_declaration -> . field_modifiers type variable_declarators TERMINATOR
    (24) field_declaration -> . type variable_declarators TERMINATOR
    (57) method_declaration -> . empty
    (59) constructor_declaration -> . empty
    (58) destructor_declaration -> . empty
    (25) field_modifiers -> . field_modifier
    (26) field_modifiers -> . field_modifiers field_modifier
    (29) type -> . reference_type
    (30) type -> . type_parameter
    (60) empty -> .
    (27) field_modifier -> . PUBLIC
    (28) field_modifier -> . PRIVATE
    (31) reference_type -> . class_type
    (32) reference_type -> . array_type
    (42) type_parameter -> . IDENTIFIER
    (43) type_parameter -> . INT
    (44) type_parameter -> . CHAR
    (33) class_type -> . type_name
    (34) class_type -> . OBJECT
    (40) array_type -> . non_array_type LBRACKET RBRACKET
    (35) type_name -> . proper_identifier
    (41) non_array_type -> . type
    (36) proper_identifier -> . IDENTIFIER
    (37) proper_identifier -> . prefix IDENTIFIER
    (38) prefix -> . IDENTIFIER MEMBERACCESS
    (39) prefix -> . prefix IDENTIFIER MEMBERACCESS

  ! shift/reduce conflict for RBRACE resolved as shift
  ! shift/reduce conflict for PUBLIC resolved as shift
  ! shift/reduce conflict for PRIVATE resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for OBJECT resolved as shift
    RBRACE          shift and go to state 47
    PUBLIC          shift and go to state 41
    PRIVATE         shift and go to state 28
    IDENTIFIER      shift and go to state 30
    INT             shift and go to state 38
    CHAR            shift and go to state 21
    OBJECT          shift and go to state 19

  ! RBRACE          [ reduce using rule 60 (empty -> .) ]
  ! PUBLIC          [ reduce using rule 60 (empty -> .) ]
  ! PRIVATE         [ reduce using rule 60 (empty -> .) ]
  ! IDENTIFIER      [ reduce using rule 60 (empty -> .) ]
  ! INT             [ reduce using rule 60 (empty -> .) ]
  ! CHAR            [ reduce using rule 60 (empty -> .) ]
  ! OBJECT          [ reduce using rule 60 (empty -> .) ]

    field_modifiers                shift and go to state 17
    class_type                     shift and go to state 24
    class_member_declaration       shift and go to state 48
    reference_type                 shift and go to state 27
    constructor_declaration        shift and go to state 25
    type_name                      shift and go to state 26
    method_declaration             shift and go to state 18
    proper_identifier              shift and go to state 20
    field_modifier                 shift and go to state 36
    non_array_type                 shift and go to state 34
    prefix                         shift and go to state 22
    field_declaration              shift and go to state 39
    type_parameter                 shift and go to state 23
    array_type                     shift and go to state 35
    type                           shift and go to state 31
    destructor_declaration         shift and go to state 40
    empty                          shift and go to state 32

state 30

    (42) type_parameter -> IDENTIFIER .
    (36) proper_identifier -> IDENTIFIER .
    (38) prefix -> IDENTIFIER . MEMBERACCESS

  ! reduce/reduce conflict for IDENTIFIER resolved using rule 36 (proper_identifier -> IDENTIFIER .)
  ! reduce/reduce conflict for LBRACKET resolved using rule 36 (proper_identifier -> IDENTIFIER .)
    IDENTIFIER      reduce using rule 36 (proper_identifier -> IDENTIFIER .)
    LBRACKET        reduce using rule 36 (proper_identifier -> IDENTIFIER .)
    MEMBERACCESS    shift and go to state 49

  ! IDENTIFIER      [ reduce using rule 42 (type_parameter -> IDENTIFIER .) ]
  ! LBRACKET        [ reduce using rule 42 (type_parameter -> IDENTIFIER .) ]


state 31

    (24) field_declaration -> type . variable_declarators TERMINATOR
    (41) non_array_type -> type .
    (45) variable_declarators -> . variable_declarator
    (46) variable_declarators -> . variable_declarators COMMA variable_declarator
    (47) variable_declarator -> . IDENTIFIER
    (48) variable_declarator -> . IDENTIFIER EQUALS variable_initializer

    LBRACKET        reduce using rule 41 (non_array_type -> type .)
    IDENTIFIER      shift and go to state 52

    variable_declarators           shift and go to state 50
    variable_declarator            shift and go to state 51

state 32

    (57) method_declaration -> empty .
    (59) constructor_declaration -> empty .
    (58) destructor_declaration -> empty .

  ! reduce/reduce conflict for RBRACE resolved using rule 57 (method_declaration -> empty .)
  ! reduce/reduce conflict for PUBLIC resolved using rule 57 (method_declaration -> empty .)
  ! reduce/reduce conflict for PRIVATE resolved using rule 57 (method_declaration -> empty .)
  ! reduce/reduce conflict for IDENTIFIER resolved using rule 57 (method_declaration -> empty .)
  ! reduce/reduce conflict for INT resolved using rule 57 (method_declaration -> empty .)
  ! reduce/reduce conflict for CHAR resolved using rule 57 (method_declaration -> empty .)
  ! reduce/reduce conflict for OBJECT resolved using rule 57 (method_declaration -> empty .)
  ! reduce/reduce conflict for RBRACE resolved using rule 57 (method_declaration -> empty .)
  ! reduce/reduce conflict for PUBLIC resolved using rule 57 (method_declaration -> empty .)
  ! reduce/reduce conflict for PRIVATE resolved using rule 57 (method_declaration -> empty .)
  ! reduce/reduce conflict for IDENTIFIER resolved using rule 57 (method_declaration -> empty .)
  ! reduce/reduce conflict for INT resolved using rule 57 (method_declaration -> empty .)
  ! reduce/reduce conflict for CHAR resolved using rule 57 (method_declaration -> empty .)
  ! reduce/reduce conflict for OBJECT resolved using rule 57 (method_declaration -> empty .)
    RBRACE          reduce using rule 57 (method_declaration -> empty .)
    PUBLIC          reduce using rule 57 (method_declaration -> empty .)
    PRIVATE         reduce using rule 57 (method_declaration -> empty .)
    IDENTIFIER      reduce using rule 57 (method_declaration -> empty .)
    INT             reduce using rule 57 (method_declaration -> empty .)
    CHAR            reduce using rule 57 (method_declaration -> empty .)
    OBJECT          reduce using rule 57 (method_declaration -> empty .)

  ! RBRACE          [ reduce using rule 59 (constructor_declaration -> empty .) ]
  ! PUBLIC          [ reduce using rule 59 (constructor_declaration -> empty .) ]
  ! PRIVATE         [ reduce using rule 59 (constructor_declaration -> empty .) ]
  ! IDENTIFIER      [ reduce using rule 59 (constructor_declaration -> empty .) ]
  ! INT             [ reduce using rule 59 (constructor_declaration -> empty .) ]
  ! CHAR            [ reduce using rule 59 (constructor_declaration -> empty .) ]
  ! OBJECT          [ reduce using rule 59 (constructor_declaration -> empty .) ]
  ! RBRACE          [ reduce using rule 58 (destructor_declaration -> empty .) ]
  ! PUBLIC          [ reduce using rule 58 (destructor_declaration -> empty .) ]
  ! PRIVATE         [ reduce using rule 58 (destructor_declaration -> empty .) ]
  ! IDENTIFIER      [ reduce using rule 58 (destructor_declaration -> empty .) ]
  ! INT             [ reduce using rule 58 (destructor_declaration -> empty .) ]
  ! CHAR            [ reduce using rule 58 (destructor_declaration -> empty .) ]
  ! OBJECT          [ reduce using rule 58 (destructor_declaration -> empty .) ]


state 33

    (14) class_body -> LBRACE RBRACE .

    TERMINATOR      reduce using rule 14 (class_body -> LBRACE RBRACE .)
    CLASS           reduce using rule 14 (class_body -> LBRACE RBRACE .)
    PUBLIC          reduce using rule 14 (class_body -> LBRACE RBRACE .)
    PRIVATE         reduce using rule 14 (class_body -> LBRACE RBRACE .)
    $end            reduce using rule 14 (class_body -> LBRACE RBRACE .)


state 34

    (40) array_type -> non_array_type . LBRACKET RBRACKET

    LBRACKET        shift and go to state 53


state 35

    (32) reference_type -> array_type .

    IDENTIFIER      reduce using rule 32 (reference_type -> array_type .)
    LBRACKET        reduce using rule 32 (reference_type -> array_type .)


state 36

    (25) field_modifiers -> field_modifier .

    PUBLIC          reduce using rule 25 (field_modifiers -> field_modifier .)
    PRIVATE         reduce using rule 25 (field_modifiers -> field_modifier .)
    IDENTIFIER      reduce using rule 25 (field_modifiers -> field_modifier .)
    INT             reduce using rule 25 (field_modifiers -> field_modifier .)
    CHAR            reduce using rule 25 (field_modifiers -> field_modifier .)
    OBJECT          reduce using rule 25 (field_modifiers -> field_modifier .)


state 37

    (17) class_member_declarations -> class_member_declaration .

    RBRACE          reduce using rule 17 (class_member_declarations -> class_member_declaration .)
    PUBLIC          reduce using rule 17 (class_member_declarations -> class_member_declaration .)
    PRIVATE         reduce using rule 17 (class_member_declarations -> class_member_declaration .)
    IDENTIFIER      reduce using rule 17 (class_member_declarations -> class_member_declaration .)
