Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    LNOT
    RSHIFT
    LPAREN
    VOID
    OBJECT
    GOTO
    NE
    LBRACKET
    CONAND
    WHILE
    COLON
    LSHIFT
    NEW
    RETURN
    SIZEOF
    NULL
    MINUS
    GEQ
    RPAREN
    NEWLINE
    BACKSLASH
    LT
    SINGLEQUOTE
    PLUS
    INCREMENT
    TILDE
    COMMA
    STRING
    INT
    GT
    XOR
    DIVIDE
    CONOR
    CHARCONST
    COMMENTSLINE
    EQUALS
    TIMES
    MEMBERACCESS
    PLUSEQUAL
    SHORT
    STRCONST
    INTCONST
    ELSE
    EQ
    RBRACKET
    DOUBLEQUOTE
    IF
    AND
    CHAR
    COMMENTDELIM
    MINUSEQUAL
    BREAK
    LEQ
    CONTINUE
    USING
    DECREMENT
    OR
    MOD

Grammar

Rule 0     S' -> compilation_unit
compilation_unit     : 1 0
empty                : 17
identifier           : 5 6 7 8
start                : 

Parsing method: LALR

state 0

    (0) S' -> . compilation_unit
    (2) compilation_unit -> . class_declarations
    (3) class_declarations -> . class_declarations class_declaration
    (4) class_declarations -> . class_declaration
    (5) class_declaration -> . class_modifiers CLASS identifier class_body TERMINATOR
    (6) class_declaration -> . CLASS identifier class_body TERMINATOR
    (7) class_declaration -> . CLASS identifier class_body
    (8) class_declaration -> . class_modifiers CLASS identifier class_body
    (9) class_modifiers -> . class_modifier
    (10) class_modifiers -> . class_modifiers class_modifier
    (11) class_modifier -> . PUBLIC
    (12) class_modifier -> . PRIVATE

    CLASS           shift and go to state 8
    PUBLIC          shift and go to state 4
    PRIVATE         shift and go to state 2

    class_declarations             shift and go to state 1
    compilation_unit               shift and go to state 3
    class_declaration              shift and go to state 5
    class_modifier                 shift and go to state 6
    class_modifiers                shift and go to state 7

state 1

    (2) compilation_unit -> class_declarations .
    (3) class_declarations -> class_declarations . class_declaration
    (5) class_declaration -> . class_modifiers CLASS identifier class_body TERMINATOR
    (6) class_declaration -> . CLASS identifier class_body TERMINATOR
    (7) class_declaration -> . CLASS identifier class_body
    (8) class_declaration -> . class_modifiers CLASS identifier class_body
    (9) class_modifiers -> . class_modifier
    (10) class_modifiers -> . class_modifiers class_modifier
    (11) class_modifier -> . PUBLIC
    (12) class_modifier -> . PRIVATE

    $end            reduce using rule 2 (compilation_unit -> class_declarations .)
    CLASS           shift and go to state 8
    PUBLIC          shift and go to state 4
    PRIVATE         shift and go to state 2

    class_modifier                 shift and go to state 6
    class_declaration              shift and go to state 9
    class_modifiers                shift and go to state 7

state 2

    (12) class_modifier -> PRIVATE .

    CLASS           reduce using rule 12 (class_modifier -> PRIVATE .)
    PUBLIC          reduce using rule 12 (class_modifier -> PRIVATE .)
    PRIVATE         reduce using rule 12 (class_modifier -> PRIVATE .)


state 3

    (0) S' -> compilation_unit .



state 4

    (11) class_modifier -> PUBLIC .

    CLASS           reduce using rule 11 (class_modifier -> PUBLIC .)
    PUBLIC          reduce using rule 11 (class_modifier -> PUBLIC .)
    PRIVATE         reduce using rule 11 (class_modifier -> PUBLIC .)


state 5

    (4) class_declarations -> class_declaration .

    CLASS           reduce using rule 4 (class_declarations -> class_declaration .)
    PUBLIC          reduce using rule 4 (class_declarations -> class_declaration .)
    PRIVATE         reduce using rule 4 (class_declarations -> class_declaration .)
    $end            reduce using rule 4 (class_declarations -> class_declaration .)


state 6

    (9) class_modifiers -> class_modifier .

    CLASS           reduce using rule 9 (class_modifiers -> class_modifier .)
    PUBLIC          reduce using rule 9 (class_modifiers -> class_modifier .)
    PRIVATE         reduce using rule 9 (class_modifiers -> class_modifier .)


state 7

    (5) class_declaration -> class_modifiers . CLASS identifier class_body TERMINATOR
    (8) class_declaration -> class_modifiers . CLASS identifier class_body
    (10) class_modifiers -> class_modifiers . class_modifier
    (11) class_modifier -> . PUBLIC
    (12) class_modifier -> . PRIVATE

    CLASS           shift and go to state 11
    PUBLIC          shift and go to state 4
    PRIVATE         shift and go to state 2

    class_modifier                 shift and go to state 10

state 8

    (6) class_declaration -> CLASS . identifier class_body TERMINATOR
    (7) class_declaration -> CLASS . identifier class_body
    (15) identifier -> . available_identifier
    (16) available_identifier -> . IDENTIFIER

    IDENTIFIER      shift and go to state 13

    available_identifier           shift and go to state 12
    identifier                     shift and go to state 14

state 9

    (3) class_declarations -> class_declarations class_declaration .

    CLASS           reduce using rule 3 (class_declarations -> class_declarations class_declaration .)
    PUBLIC          reduce using rule 3 (class_declarations -> class_declarations class_declaration .)
    PRIVATE         reduce using rule 3 (class_declarations -> class_declarations class_declaration .)
    $end            reduce using rule 3 (class_declarations -> class_declarations class_declaration .)


state 10

    (10) class_modifiers -> class_modifiers class_modifier .

    CLASS           reduce using rule 10 (class_modifiers -> class_modifiers class_modifier .)
    PUBLIC          reduce using rule 10 (class_modifiers -> class_modifiers class_modifier .)
    PRIVATE         reduce using rule 10 (class_modifiers -> class_modifiers class_modifier .)


state 11

    (5) class_declaration -> class_modifiers CLASS . identifier class_body TERMINATOR
    (8) class_declaration -> class_modifiers CLASS . identifier class_body
    (15) identifier -> . available_identifier
    (16) available_identifier -> . IDENTIFIER

    IDENTIFIER      shift and go to state 13

    available_identifier           shift and go to state 12
    identifier                     shift and go to state 15

state 12

    (15) identifier -> available_identifier .

    LBRACE          reduce using rule 15 (identifier -> available_identifier .)


state 13

    (16) available_identifier -> IDENTIFIER .

    LBRACE          reduce using rule 16 (available_identifier -> IDENTIFIER .)


state 14

    (6) class_declaration -> CLASS identifier . class_body TERMINATOR
    (7) class_declaration -> CLASS identifier . class_body
    (13) class_body -> . LBRACE class_member_declarations RBRACE
    (14) class_body -> . LBRACE RBRACE

    LBRACE          shift and go to state 16

    class_body                     shift and go to state 17

state 15

    (5) class_declaration -> class_modifiers CLASS identifier . class_body TERMINATOR
    (8) class_declaration -> class_modifiers CLASS identifier . class_body
    (13) class_body -> . LBRACE class_member_declarations RBRACE
    (14) class_body -> . LBRACE RBRACE

    LBRACE          shift and go to state 16

    class_body                     shift and go to state 18

state 16

    (13) class_body -> LBRACE . class_member_declarations RBRACE
    (14) class_body -> LBRACE . RBRACE
    (17) class_member_declarations -> . empty
    (18) empty -> .

  ! shift/reduce conflict for RBRACE resolved as shift
    RBRACE          shift and go to state 20

  ! RBRACE          [ reduce using rule 18 (empty -> .) ]

    class_member_declarations      shift and go to state 19
    empty                          shift and go to state 21

state 17

    (6) class_declaration -> CLASS identifier class_body . TERMINATOR
    (7) class_declaration -> CLASS identifier class_body .

    TERMINATOR      shift and go to state 22
    CLASS           reduce using rule 7 (class_declaration -> CLASS identifier class_body .)
    PUBLIC          reduce using rule 7 (class_declaration -> CLASS identifier class_body .)
    PRIVATE         reduce using rule 7 (class_declaration -> CLASS identifier class_body .)
    $end            reduce using rule 7 (class_declaration -> CLASS identifier class_body .)


state 18

    (5) class_declaration -> class_modifiers CLASS identifier class_body . TERMINATOR
    (8) class_declaration -> class_modifiers CLASS identifier class_body .

    TERMINATOR      shift and go to state 23
    CLASS           reduce using rule 8 (class_declaration -> class_modifiers CLASS identifier class_body .)
    PUBLIC          reduce using rule 8 (class_declaration -> class_modifiers CLASS identifier class_body .)
    PRIVATE         reduce using rule 8 (class_declaration -> class_modifiers CLASS identifier class_body .)
    $end            reduce using rule 8 (class_declaration -> class_modifiers CLASS identifier class_body .)


state 19

    (13) class_body -> LBRACE class_member_declarations . RBRACE

    RBRACE          shift and go to state 24


state 20

    (14) class_body -> LBRACE RBRACE .

    TERMINATOR      reduce using rule 14 (class_body -> LBRACE RBRACE .)
    CLASS           reduce using rule 14 (class_body -> LBRACE RBRACE .)
    PUBLIC          reduce using rule 14 (class_body -> LBRACE RBRACE .)
    PRIVATE         reduce using rule 14 (class_body -> LBRACE RBRACE .)
    $end            reduce using rule 14 (class_body -> LBRACE RBRACE .)


state 21

    (17) class_member_declarations -> empty .

    RBRACE          reduce using rule 17 (class_member_declarations -> empty .)


state 22

    (6) class_declaration -> CLASS identifier class_body TERMINATOR .

    CLASS           reduce using rule 6 (class_declaration -> CLASS identifier class_body TERMINATOR .)
    PUBLIC          reduce using rule 6 (class_declaration -> CLASS identifier class_body TERMINATOR .)
    PRIVATE         reduce using rule 6 (class_declaration -> CLASS identifier class_body TERMINATOR .)
    $end            reduce using rule 6 (class_declaration -> CLASS identifier class_body TERMINATOR .)


state 23

    (5) class_declaration -> class_modifiers CLASS identifier class_body TERMINATOR .

    CLASS           reduce using rule 5 (class_declaration -> class_modifiers CLASS identifier class_body TERMINATOR .)
    PUBLIC          reduce using rule 5 (class_declaration -> class_modifiers CLASS identifier class_body TERMINATOR .)
    PRIVATE         reduce using rule 5 (class_declaration -> class_modifiers CLASS identifier class_body TERMINATOR .)
    $end            reduce using rule 5 (class_declaration -> class_modifiers CLASS identifier class_body TERMINATOR .)


state 24

    (13) class_body -> LBRACE class_member_declarations RBRACE .

    TERMINATOR      reduce using rule 13 (class_body -> LBRACE class_member_declarations RBRACE .)
    CLASS           reduce using rule 13 (class_body -> LBRACE class_member_declarations RBRACE .)
    PUBLIC          reduce using rule 13 (class_body -> LBRACE class_member_declarations RBRACE .)
    PRIVATE         reduce using rule 13 (class_body -> LBRACE class_member_declarations RBRACE .)
    $end            reduce using rule 13 (class_body -> LBRACE class_member_declarations RBRACE .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for RBRACE in state 16 resolved as shift
